http://ip-10-3-2-132:4000
  GET              /                              Metadata
  GET              /documentation                 
  GET              /health                        Status of adapter
  GET              /swagger.json                  
  GET              /swaggerui/{path*}             
  GET              /swaggerui/extend.js           
  POST             /transfers                     Transfer API.
  PUT              /transfers/{id}                Fulfil a transfer

2018-07-18T09:20:50.496Z - [34mdebug[39m: Server running at:  http://ip-10-3-2-132:4000
2018-07-18T09:20:50.497Z - [32minfo[39m: Notification::startConsumer
2018-07-18T09:20:50.499Z - [32minfo[39m: Notification::startConsumer::topicName: topic-notification-event
2018-07-18T09:20:50.500Z - [32minfo[39m: Notification::startConsumer::Consumer: new
2018-07-18T09:20:50.718Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"topic-notification-event#consumer-1"}
2018-07-18T09:20:50.719Z - [32minfo[39m: start[1531905650500] time[218] tag[metricConsumerConnectProcessingTime]
2018-07-18T09:24:47.481Z - [32minfo[39m: start[1531905887481] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:24:48.581Z - [32minfo[39m: start[1531905888581] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:24:49.689Z - [32minfo[39m: start[1531905889689] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:24:50.789Z - [32minfo[39m: start[1531905890789] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:24:51.889Z - [32minfo[39m: start[1531905891889] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:24:52.987Z - [32minfo[39m: start[1531905892987] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:24:54.087Z - [32minfo[39m: start[1531905894087] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:24:55.188Z - [32minfo[39m: start[1531905895188] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:24:56.289Z - [32minfo[39m: start[1531905896288] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:24:57.388Z - [32minfo[39m: start[1531905897388] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:24:58.493Z - [32minfo[39m: start[1531905898493] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:24:59.593Z - [32minfo[39m: start[1531905899593] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:25:00.694Z - [32minfo[39m: start[1531905900694] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:25:01.796Z - [32minfo[39m: start[1531905901796] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:25:02.896Z - [32minfo[39m: start[1531905902896] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:25:03.996Z - [32minfo[39m: start[1531905903996] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:25:05.096Z - [32minfo[39m: start[1531905905096] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:25:06.195Z - [32minfo[39m: start[1531905906195] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:25:07.295Z - [32minfo[39m: start[1531905907295] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:25:08.395Z - [32minfo[39m: start[1531905908395] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:25:09.495Z - [32minfo[39m: start[1531905909494] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:25:10.594Z - [32minfo[39m: start[1531905910594] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:25:11.694Z - [32minfo[39m: start[1531905911694] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:25:12.795Z - [32minfo[39m: start[1531905912795] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:25:13.899Z - [32minfo[39m: start[1531905913898] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:25:14.998Z - [32minfo[39m: start[1531905914998] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:25:16.097Z - [32minfo[39m: start[1531905916097] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:25:17.202Z - [32minfo[39m: start[1531905917201] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:25:18.301Z - [32minfo[39m: start[1531905918301] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:25:19.402Z - [32minfo[39m: start[1531905919402] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:25:20.503Z - [32minfo[39m: start[1531905920503] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:25:21.605Z - [32minfo[39m: start[1531905921605] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:25:22.717Z - [32minfo[39m: start[1531905922717] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:25:23.817Z - [32minfo[39m: start[1531905923817] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:25:24.916Z - [32minfo[39m: start[1531905924916] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:25:26.018Z - [32minfo[39m: start[1531905926018] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:25:27.118Z - [32minfo[39m: start[1531905927118] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:25:28.218Z - [32minfo[39m: start[1531905928217] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:25:29.317Z - [32minfo[39m: start[1531905929317] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:25:30.420Z - [32minfo[39m: start[1531905930419] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:25:31.522Z - [32minfo[39m: start[1531905931521] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:25:32.621Z - [32minfo[39m: start[1531905932621] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:25:33.729Z - [32minfo[39m: start[1531905933729] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:25:34.829Z - [32minfo[39m: start[1531905934829] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:25:35.929Z - [32minfo[39m: start[1531905935929] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:25:37.030Z - [32minfo[39m: start[1531905937030] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:25:38.135Z - [32minfo[39m: start[1531905938135] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:25:39.252Z - [32minfo[39m: start[1531905939252] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:25:40.352Z - [32minfo[39m: start[1531905940352] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:25:41.452Z - [32minfo[39m: start[1531905941452] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:25:42.552Z - [32minfo[39m: start[1531905942552] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:25:43.656Z - [32minfo[39m: start[1531905943656] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:25:44.756Z - [32minfo[39m: start[1531905944756] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:25:45.857Z - [32minfo[39m: start[1531905945857] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:25:46.957Z - [32minfo[39m: start[1531905946957] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:25:48.057Z - [32minfo[39m: start[1531905948057] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:25:49.156Z - [32minfo[39m: start[1531905949156] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:25:50.256Z - [32minfo[39m: start[1531905950256] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:25:51.357Z - [32minfo[39m: start[1531905951357] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:25:52.458Z - [32minfo[39m: start[1531905952458] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:25:53.558Z - [32minfo[39m: start[1531905953558] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:25:54.668Z - [32minfo[39m: start[1531905954668] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:25:55.768Z - [32minfo[39m: start[1531905955768] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:25:56.869Z - [32minfo[39m: start[1531905956869] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:25:57.969Z - [32minfo[39m: start[1531905957968] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:25:59.068Z - [32minfo[39m: start[1531905959068] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:26:00.168Z - [32minfo[39m: start[1531905960168] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:26:01.268Z - [32minfo[39m: start[1531905961268] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:26:02.368Z - [32minfo[39m: start[1531905962368] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:26:03.469Z - [32minfo[39m: start[1531905963469] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:26:04.570Z - [32minfo[39m: start[1531905964569] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:26:05.670Z - [32minfo[39m: start[1531905965670] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:26:06.776Z - [32minfo[39m: start[1531905966776] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:26:07.877Z - [32minfo[39m: start[1531905967877] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:26:08.977Z - [32minfo[39m: start[1531905968977] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:26:10.077Z - [32minfo[39m: start[1531905970077] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:26:11.177Z - [32minfo[39m: start[1531905971177] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:26:12.282Z - [32minfo[39m: start[1531905972282] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:26:13.390Z - [32minfo[39m: start[1531905973390] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:26:14.493Z - [32minfo[39m: start[1531905974493] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:26:15.594Z - [32minfo[39m: start[1531905975594] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:26:16.694Z - [32minfo[39m: start[1531905976694] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:26:17.794Z - [32minfo[39m: start[1531905977794] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:26:18.893Z - [32minfo[39m: start[1531905978893] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:26:19.994Z - [32minfo[39m: start[1531905979994] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:26:21.094Z - [32minfo[39m: start[1531905981094] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:26:22.194Z - [32minfo[39m: start[1531905982194] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:26:23.294Z - [32minfo[39m: start[1531905983294] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:26:24.394Z - [32minfo[39m: start[1531905984394] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:26:25.494Z - [32minfo[39m: start[1531905985494] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:26:26.594Z - [32minfo[39m: start[1531905986594] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:26:27.704Z - [32minfo[39m: start[1531905987704] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:26:28.804Z - [32minfo[39m: start[1531905988804] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:26:29.903Z - [32minfo[39m: start[1531905989903] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:26:31.010Z - [32minfo[39m: start[1531905991010] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:26:32.118Z - [32minfo[39m: start[1531905992118] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:26:33.218Z - [32minfo[39m: start[1531905993217] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:26:34.316Z - [32minfo[39m: start[1531905994316] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:26:35.418Z - [32minfo[39m: start[1531905995418] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:26:36.518Z - [32minfo[39m: start[1531905996518] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:26:37.617Z - [32minfo[39m: start[1531905997617] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:26:38.719Z - [32minfo[39m: start[1531905998719] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:26:39.818Z - [32minfo[39m: start[1531905999818] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:26:40.923Z - [32minfo[39m: start[1531906000922] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:26:42.023Z - [32minfo[39m: start[1531906002022] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:26:43.149Z - [32minfo[39m: start[1531906003149] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:26:44.252Z - [32minfo[39m: start[1531906004252] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:26:45.353Z - [32minfo[39m: start[1531906005353] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:26:46.452Z - [32minfo[39m: start[1531906006452] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:26:47.552Z - [32minfo[39m: start[1531906007552] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:26:48.652Z - [32minfo[39m: start[1531906008652] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:26:49.752Z - [32minfo[39m: start[1531906009752] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:26:50.852Z - [32minfo[39m: start[1531906010852] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:26:51.952Z - [32minfo[39m: start[1531906011952] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:26:53.052Z - [32minfo[39m: start[1531906013051] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:26:54.151Z - [32minfo[39m: start[1531906014151] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:26:55.255Z - [32minfo[39m: start[1531906015255] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:26:56.355Z - [32minfo[39m: start[1531906016355] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:26:57.465Z - [32minfo[39m: start[1531906017465] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:26:58.565Z - [32minfo[39m: start[1531906018565] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:26:59.665Z - [32minfo[39m: start[1531906019665] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:27:00.765Z - [32minfo[39m: start[1531906020765] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:27:01.865Z - [32minfo[39m: start[1531906021865] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:27:02.974Z - [32minfo[39m: start[1531906022974] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:27:04.084Z - [32minfo[39m: start[1531906024084] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:27:05.184Z - [32minfo[39m: start[1531906025184] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:27:06.302Z - [32minfo[39m: start[1531906026302] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:27:07.402Z - [32minfo[39m: start[1531906027402] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:27:08.501Z - [32minfo[39m: start[1531906028501] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:27:09.602Z - [32minfo[39m: start[1531906029602] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:27:10.702Z - [32minfo[39m: start[1531906030702] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:27:11.802Z - [32minfo[39m: start[1531906031801] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:27:12.903Z - [32minfo[39m: start[1531906032903] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:27:14.004Z - [32minfo[39m: start[1531906034004] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:27:15.103Z - [32minfo[39m: start[1531906035103] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:27:16.203Z - [32minfo[39m: start[1531906036203] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:27:17.303Z - [32minfo[39m: start[1531906037303] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:27:18.413Z - [32minfo[39m: start[1531906038413] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:27:19.515Z - [32minfo[39m: start[1531906039514] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:27:20.615Z - [32minfo[39m: start[1531906040615] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:27:21.715Z - [32minfo[39m: start[1531906041714] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:27:22.818Z - [32minfo[39m: start[1531906042818] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:27:23.928Z - [32minfo[39m: start[1531906043928] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:27:25.031Z - [32minfo[39m: start[1531906045030] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:27:26.133Z - [32minfo[39m: start[1531906046133] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:27:27.233Z - [32minfo[39m: start[1531906047233] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:27:28.332Z - [32minfo[39m: start[1531906048332] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:27:29.432Z - [32minfo[39m: start[1531906049432] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:27:30.532Z - [32minfo[39m: start[1531906050532] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:27:31.633Z - [32minfo[39m: start[1531906051633] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:27:32.734Z - [32minfo[39m: start[1531906052734] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:27:33.842Z - [32minfo[39m: start[1531906053842] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:27:34.945Z - [32minfo[39m: start[1531906054945] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:27:36.045Z - [32minfo[39m: start[1531906056045] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:27:37.145Z - [32minfo[39m: start[1531906057145] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:27:38.244Z - [32minfo[39m: start[1531906058244] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:27:39.344Z - [32minfo[39m: start[1531906059344] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:27:40.444Z - [32minfo[39m: start[1531906060444] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:27:41.544Z - [32minfo[39m: start[1531906061544] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-18T09:27:42.187Z - [34mdebug[39m: create::start({"transferId":"51a13f24-3b21-45d1-a749-6256fbafedb7","payeeFsp":"dfsp2","payerFsp":"dfsp1","amount":{"amount":"100","currency":"USD"},"ilpPacket":"AQAAAAAAAABkEGcuZXdwMjEuaWQuODAwMjCCAhd7InRyYW5zYWN0aW9uSWQiOiJmODU0NzdkYi0xMzVkLTRlMDgtYThiNy0xMmIyMmQ4MmMwZDYiLCJxdW90ZUlkIjoiOWU2NGYzMjEtYzMyNC00ZDI0LTg5MmYtYzQ3ZWY0ZThkZTkxIiwicGF5ZWUiOnsicGFydHlJZEluZm8iOnsicGFydHlJZFR5cGUiOiJNU0lTRE4iLCJwYXJ0eUlkZW50aWZpZXIiOiIyNTYxMjM0NTYiLCJmc3BJZCI6IjIxIn19LCJwYXllciI6eyJwYXJ0eUlkSW5mbyI6eyJwYXJ0eUlkVHlwZSI6Ik1TSVNETiIsInBhcnR5SWRlbnRpZmllciI6IjI1NjIwMTAwMDAxIiwiZnNwSWQiOiIyMCJ9LCJwZXJzb25hbEluZm8iOnsiY29tcGxleE5hbWUiOnsiZmlyc3ROYW1lIjoiTWF0cyIsImxhc3ROYW1lIjoiSGFnbWFuIn0sImRhdGVPZkJpcnRoIjoiMTk4My0xMC0yNSJ9fSwiYW1vdW50Ijp7ImFtb3VudCI6IjEwMCIsImN1cnJlbmN5IjoiVVNEIn0sInRyYW5zYWN0aW9uVHlwZSI6eyJzY2VuYXJpbyI6IlRSQU5TRkVSIiwiaW5pdGlhdG9yIjoiUEFZRVIiLCJpbml0aWF0b3JUeXBlIjoiQ09OU1VNRVIifSwibm90ZSI6ImhlaiJ9","condition":"uU0nuZNNPgilLlLX2n2r-sSE7-N6U4DukIj3rOLvzek","expiration":"2018-11-08T21:31:00.534+01:00"})
2018-07-18T09:27:42.188Z - [32minfo[39m: guid=51a13f24-3b21-45d1-a749-6256fbafedb7:uuid - startTransferPrepareAPI:process
2018-07-18T09:27:42.193Z - [34mdebug[39m: prepare::start([object Object], [object Object])
2018-07-18T09:27:42.198Z - [34mdebug[39m: Producer::start::topic=topic-dfsp1-transfer-prepare
2018-07-18T09:27:42.205Z - [34mdebug[39m: Producer::connect::start
2018-07-18T09:27:42.318Z - [32minfo[39m: start[1531906062206] time[112] tag[metricProducerConnectProcessingTime]
2018-07-18T09:27:42.318Z - [34mdebug[39m: Producer::connect::end
2018-07-18T09:27:42.319Z - [34mdebug[39m: Producer.sendMessage:: messageProtocol:'{"id":"51a13f24-3b21-45d1-a749-6256fbafedb7","to":"dfsp2","from":"dfsp1","type":"application/json","content":{"headers":{"content-type":"application/json","date":"2017-11-02T00:00:00.000Z","fspiop-destination":"dfsp2","fspiop-source":"dfsp1","content-length":1049},"payload":{"transferId":"51a13f24-3b21-45d1-a749-6256fbafedb7","payeeFsp":"dfsp2","payerFsp":"dfsp1","amount":{"amount":"100","currency":"USD"},"ilpPacket":"AQAAAAAAAABkEGcuZXdwMjEuaWQuODAwMjCCAhd7InRyYW5zYWN0aW9uSWQiOiJmODU0NzdkYi0xMzVkLTRlMDgtYThiNy0xMmIyMmQ4MmMwZDYiLCJxdW90ZUlkIjoiOWU2NGYzMjEtYzMyNC00ZDI0LTg5MmYtYzQ3ZWY0ZThkZTkxIiwicGF5ZWUiOnsicGFydHlJZEluZm8iOnsicGFydHlJZFR5cGUiOiJNU0lTRE4iLCJwYXJ0eUlkZW50aWZpZXIiOiIyNTYxMjM0NTYiLCJmc3BJZCI6IjIxIn19LCJwYXllciI6eyJwYXJ0eUlkSW5mbyI6eyJwYXJ0eUlkVHlwZSI6Ik1TSVNETiIsInBhcnR5SWRlbnRpZmllciI6IjI1NjIwMTAwMDAxIiwiZnNwSWQiOiIyMCJ9LCJwZXJzb25hbEluZm8iOnsiY29tcGxleE5hbWUiOnsiZmlyc3ROYW1lIjoiTWF0cyIsImxhc3ROYW1lIjoiSGFnbWFuIn0sImRhdGVPZkJpcnRoIjoiMTk4My0xMC0yNSJ9fSwiYW1vdW50Ijp7ImFtb3VudCI6IjEwMCIsImN1cnJlbmN5IjoiVVNEIn0sInRyYW5zYWN0aW9uVHlwZSI6eyJzY2VuYXJpbyI6IlRSQU5TRkVSIiwiaW5pdGlhdG9yIjoiUEFZRVIiLCJpbml0aWF0b3JUeXBlIjoiQ09OU1VNRVIifSwibm90ZSI6ImhlaiJ9","condition":"uU0nuZNNPgilLlLX2n2r-sSE7-N6U4DukIj3rOLvzek","expiration":"2018-11-08T21:31:00.534+01:00"}},"metadata":{"event":{"id":"a3a004eb-ad8f-40de-b80c-c03c660e3a80","type":"prepare","action":"prepare","createdAt":"2018-07-18T09:27:42.197Z","state":{"status":"success","code":0}}}}'
