2018-07-04T17:38:38.894Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-04T17:38:39.053Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-04T17:38:39.055Z - [32minfo[39m: start[1530725918900] time[155] tag[metricConsumerConnectProcessingTime]
2018-07-04T17:39:02.131Z - [32minfo[39m: start[217] time[554] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.132Z - [32minfo[39m: start[1530725942131] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.133Z - [32minfo[39m: guid=218:uuid - receivedMessage:process
2018-07-04T17:39:02.133Z - [32minfo[39m: start[218] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.133Z - [32minfo[39m: start[218] time[555] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.133Z - [32minfo[39m: start[218] time[555] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.135Z - [32minfo[39m: start[1530725942133] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.135Z - [32minfo[39m: guid=219:uuid - receivedMessage:process
2018-07-04T17:39:02.135Z - [32minfo[39m: start[219] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.135Z - [32minfo[39m: start[219] time[557] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.136Z - [32minfo[39m: start[219] time[556] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.138Z - [32minfo[39m: start[1530725942136] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.138Z - [32minfo[39m: guid=220:uuid - receivedMessage:process
2018-07-04T17:39:02.138Z - [32minfo[39m: start[220] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.138Z - [32minfo[39m: start[220] time[558] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.138Z - [32minfo[39m: start[220] time[558] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.138Z - [32minfo[39m: start[220] time[25] tag[metricEndOfCallBack]
2018-07-04T17:39:02.139Z - [32minfo[39m: start[1530725942139] time[25] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-04T17:39:02.139Z - [32minfo[39m: start[1530725942113] time[26] tag[metricConsumeSyncQueueProcessingTime]
2018-07-04T17:39:02.141Z - [32minfo[39m: start[1530725942141] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-04T17:39:02.142Z - [32minfo[39m: start[1530725942141] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-04T17:39:02.144Z - [32minfo[39m: start[1530725942141] time[1] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-04T17:39:02.158Z - [32minfo[39m: Processing a message batch of size 10
2018-07-04T17:39:02.160Z - [32minfo[39m: start[1530725942158] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.160Z - [32minfo[39m: guid=221:uuid - receivedMessage:process
2018-07-04T17:39:02.161Z - [32minfo[39m: start[221] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.161Z - [32minfo[39m: start[221] time[580] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.161Z - [32minfo[39m: start[221] time[579] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.165Z - [32minfo[39m: start[1530725942161] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.165Z - [32minfo[39m: guid=222:uuid - receivedMessage:process
2018-07-04T17:39:02.165Z - [32minfo[39m: start[222] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.165Z - [32minfo[39m: start[222] time[584] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.166Z - [32minfo[39m: start[222] time[583] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.169Z - [32minfo[39m: start[1530725942166] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.169Z - [32minfo[39m: guid=223:uuid - receivedMessage:process
2018-07-04T17:39:02.169Z - [32minfo[39m: start[223] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.169Z - [32minfo[39m: start[223] time[587] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.169Z - [32minfo[39m: start[223] time[586] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.171Z - [32minfo[39m: start[1530725942170] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.172Z - [32minfo[39m: guid=224:uuid - receivedMessage:process
2018-07-04T17:39:02.172Z - [32minfo[39m: start[224] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.172Z - [32minfo[39m: start[224] time[588] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.172Z - [32minfo[39m: start[224] time[588] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.174Z - [32minfo[39m: start[1530725942172] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.174Z - [32minfo[39m: guid=225:uuid - receivedMessage:process
2018-07-04T17:39:02.175Z - [32minfo[39m: start[225] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.175Z - [32minfo[39m: start[225] time[590] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.175Z - [32minfo[39m: start[225] time[590] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.177Z - [32minfo[39m: start[1530725942175] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.177Z - [32minfo[39m: guid=226:uuid - receivedMessage:process
2018-07-04T17:39:02.177Z - [32minfo[39m: start[226] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.177Z - [32minfo[39m: start[226] time[592] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.178Z - [32minfo[39m: start[226] time[592] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.179Z - [32minfo[39m: start[1530725942178] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.179Z - [32minfo[39m: guid=227:uuid - receivedMessage:process
2018-07-04T17:39:02.179Z - [32minfo[39m: start[227] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.179Z - [32minfo[39m: start[227] time[593] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.179Z - [32minfo[39m: start[227] time[593] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.181Z - [32minfo[39m: start[1530725942179] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.181Z - [32minfo[39m: guid=228:uuid - receivedMessage:process
2018-07-04T17:39:02.181Z - [32minfo[39m: start[228] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.181Z - [32minfo[39m: start[228] time[594] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.181Z - [32minfo[39m: start[228] time[594] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.184Z - [32minfo[39m: start[1530725942182] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.184Z - [32minfo[39m: guid=229:uuid - receivedMessage:process
2018-07-04T17:39:02.184Z - [32minfo[39m: start[229] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.184Z - [32minfo[39m: start[229] time[596] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.185Z - [32minfo[39m: start[229] time[596] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.187Z - [32minfo[39m: start[1530725942185] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.187Z - [32minfo[39m: guid=230:uuid - receivedMessage:process
2018-07-04T17:39:02.187Z - [32minfo[39m: start[230] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.187Z - [32minfo[39m: start[230] time[599] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.187Z - [32minfo[39m: start[230] time[598] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.188Z - [32minfo[39m: start[230] time[30] tag[metricEndOfCallBack]
2018-07-04T17:39:02.188Z - [32minfo[39m: start[1530725942188] time[30] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-04T17:39:02.188Z - [32minfo[39m: start[1530725942158] time[30] tag[metricConsumeSyncQueueProcessingTime]
2018-07-04T17:39:02.191Z - [32minfo[39m: start[1530725942191] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-04T17:39:02.191Z - [32minfo[39m: start[1530725942191] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-04T17:39:02.193Z - [32minfo[39m: start[1530725942191] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-04T17:39:02.194Z - [32minfo[39m: Processing a message batch of size 10
2018-07-04T17:39:02.195Z - [32minfo[39m: start[1530725942194] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.195Z - [32minfo[39m: guid=231:uuid - receivedMessage:process
2018-07-04T17:39:02.195Z - [32minfo[39m: start[231] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.195Z - [32minfo[39m: start[231] time[606] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.196Z - [32minfo[39m: start[231] time[605] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.197Z - [32minfo[39m: start[1530725942196] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.197Z - [32minfo[39m: guid=232:uuid - receivedMessage:process
2018-07-04T17:39:02.198Z - [32minfo[39m: start[232] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.198Z - [32minfo[39m: start[232] time[607] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.198Z - [32minfo[39m: start[232] time[607] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.200Z - [32minfo[39m: start[1530725942198] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.200Z - [32minfo[39m: guid=233:uuid - receivedMessage:process
2018-07-04T17:39:02.200Z - [32minfo[39m: start[233] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.200Z - [32minfo[39m: start[233] time[609] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.200Z - [32minfo[39m: start[233] time[609] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.202Z - [32minfo[39m: start[1530725942201] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.202Z - [32minfo[39m: guid=234:uuid - receivedMessage:process
2018-07-04T17:39:02.202Z - [32minfo[39m: start[234] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.203Z - [32minfo[39m: start[234] time[611] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.203Z - [32minfo[39m: start[234] time[610] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.205Z - [32minfo[39m: start[1530725942203] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.205Z - [32minfo[39m: guid=235:uuid - receivedMessage:process
2018-07-04T17:39:02.205Z - [32minfo[39m: start[235] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.205Z - [32minfo[39m: start[235] time[613] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.206Z - [32minfo[39m: start[235] time[612] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.208Z - [32minfo[39m: start[1530725942206] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.208Z - [32minfo[39m: guid=236:uuid - receivedMessage:process
2018-07-04T17:39:02.208Z - [32minfo[39m: start[236] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.208Z - [32minfo[39m: start[236] time[615] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.208Z - [32minfo[39m: start[236] time[615] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.210Z - [32minfo[39m: start[1530725942209] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.211Z - [32minfo[39m: guid=237:uuid - receivedMessage:process
2018-07-04T17:39:02.211Z - [32minfo[39m: start[237] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.211Z - [32minfo[39m: start[237] time[618] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.211Z - [32minfo[39m: start[237] time[617] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.213Z - [32minfo[39m: start[1530725942211] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.213Z - [32minfo[39m: guid=238:uuid - receivedMessage:process
2018-07-04T17:39:02.213Z - [32minfo[39m: start[238] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.214Z - [32minfo[39m: start[238] time[619] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.214Z - [32minfo[39m: start[238] time[618] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.215Z - [32minfo[39m: start[1530725942214] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.216Z - [32minfo[39m: guid=239:uuid - receivedMessage:process
2018-07-04T17:39:02.216Z - [32minfo[39m: start[239] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.216Z - [32minfo[39m: start[239] time[621] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.216Z - [32minfo[39m: start[239] time[621] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.218Z - [32minfo[39m: start[1530725942216] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.218Z - [32minfo[39m: guid=240:uuid - receivedMessage:process
2018-07-04T17:39:02.219Z - [32minfo[39m: start[240] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.219Z - [32minfo[39m: start[240] time[622] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.219Z - [32minfo[39m: start[240] time[622] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.219Z - [32minfo[39m: start[240] time[26] tag[metricEndOfCallBack]
2018-07-04T17:39:02.220Z - [32minfo[39m: start[1530725942220] time[26] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-04T17:39:02.220Z - [32minfo[39m: start[1530725942193] time[27] tag[metricConsumeSyncQueueProcessingTime]
2018-07-04T17:39:02.223Z - [32minfo[39m: start[1530725942223] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-04T17:39:02.223Z - [32minfo[39m: start[1530725942223] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-04T17:39:02.225Z - [32minfo[39m: start[1530725942223] time[1] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-04T17:39:02.225Z - [32minfo[39m: Processing a message batch of size 10
2018-07-04T17:39:02.227Z - [32minfo[39m: start[1530725942226] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.227Z - [32minfo[39m: guid=241:uuid - receivedMessage:process
2018-07-04T17:39:02.228Z - [32minfo[39m: start[241] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.228Z - [32minfo[39m: start[241] time[630] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.228Z - [32minfo[39m: start[241] time[630] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.230Z - [32minfo[39m: start[1530725942228] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.230Z - [32minfo[39m: guid=242:uuid - receivedMessage:process
2018-07-04T17:39:02.230Z - [32minfo[39m: start[242] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.231Z - [32minfo[39m: start[242] time[633] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.231Z - [32minfo[39m: start[242] time[632] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.232Z - [32minfo[39m: start[1530725942231] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.233Z - [32minfo[39m: guid=243:uuid - receivedMessage:process
2018-07-04T17:39:02.233Z - [32minfo[39m: start[243] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.233Z - [32minfo[39m: start[243] time[635] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.233Z - [32minfo[39m: start[243] time[635] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.235Z - [32minfo[39m: start[1530725942233] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.236Z - [32minfo[39m: guid=244:uuid - receivedMessage:process
2018-07-04T17:39:02.236Z - [32minfo[39m: start[244] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.236Z - [32minfo[39m: start[244] time[637] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.236Z - [32minfo[39m: start[244] time[637] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.237Z - [32minfo[39m: start[1530725942236] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.238Z - [32minfo[39m: guid=245:uuid - receivedMessage:process
2018-07-04T17:39:02.238Z - [32minfo[39m: start[245] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.238Z - [32minfo[39m: start[245] time[639] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.238Z - [32minfo[39m: start[245] time[638] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.240Z - [32minfo[39m: start[1530725942238] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.240Z - [32minfo[39m: guid=246:uuid - receivedMessage:process
2018-07-04T17:39:02.240Z - [32minfo[39m: start[246] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.241Z - [32minfo[39m: start[246] time[640] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.241Z - [32minfo[39m: start[246] time[639] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.242Z - [32minfo[39m: start[1530725942241] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.243Z - [32minfo[39m: guid=247:uuid - receivedMessage:process
2018-07-04T17:39:02.243Z - [32minfo[39m: start[247] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.243Z - [32minfo[39m: start[247] time[642] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.243Z - [32minfo[39m: start[247] time[642] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.245Z - [32minfo[39m: start[1530725942243] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.245Z - [32minfo[39m: guid=248:uuid - receivedMessage:process
2018-07-04T17:39:02.245Z - [32minfo[39m: start[248] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.245Z - [32minfo[39m: start[248] time[643] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.245Z - [32minfo[39m: start[248] time[643] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.248Z - [32minfo[39m: start[1530725942246] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.248Z - [32minfo[39m: guid=249:uuid - receivedMessage:process
2018-07-04T17:39:02.248Z - [32minfo[39m: start[249] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.248Z - [32minfo[39m: start[249] time[645] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.248Z - [32minfo[39m: start[249] time[645] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.250Z - [32minfo[39m: start[1530725942248] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.251Z - [32minfo[39m: guid=250:uuid - receivedMessage:process
2018-07-04T17:39:02.251Z - [32minfo[39m: start[250] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.251Z - [32minfo[39m: start[250] time[648] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.251Z - [32minfo[39m: start[250] time[647] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.251Z - [32minfo[39m: start[250] time[26] tag[metricEndOfCallBack]
2018-07-04T17:39:02.252Z - [32minfo[39m: start[1530725942251] time[26] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-04T17:39:02.252Z - [32minfo[39m: start[1530725942225] time[27] tag[metricConsumeSyncQueueProcessingTime]
2018-07-04T17:39:02.255Z - [32minfo[39m: start[1530725942255] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-04T17:39:02.255Z - [32minfo[39m: start[1530725942255] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-04T17:39:02.257Z - [32minfo[39m: start[1530725942255] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-04T17:39:02.258Z - [32minfo[39m: Processing a message batch of size 10
2018-07-04T17:39:02.259Z - [32minfo[39m: start[1530725942258] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.260Z - [32minfo[39m: guid=251:uuid - receivedMessage:process
2018-07-04T17:39:02.260Z - [32minfo[39m: start[251] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.260Z - [32minfo[39m: start[251] time[656] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.260Z - [32minfo[39m: start[251] time[656] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.262Z - [32minfo[39m: start[1530725942260] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.262Z - [32minfo[39m: guid=252:uuid - receivedMessage:process
2018-07-04T17:39:02.262Z - [32minfo[39m: start[252] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.262Z - [32minfo[39m: start[252] time[657] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.263Z - [32minfo[39m: start[252] time[657] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.265Z - [32minfo[39m: start[1530725942263] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.265Z - [32minfo[39m: guid=253:uuid - receivedMessage:process
2018-07-04T17:39:02.265Z - [32minfo[39m: start[253] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.265Z - [32minfo[39m: start[253] time[659] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.266Z - [32minfo[39m: start[253] time[659] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.267Z - [32minfo[39m: start[1530725942266] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.268Z - [32minfo[39m: guid=254:uuid - receivedMessage:process
2018-07-04T17:39:02.268Z - [32minfo[39m: start[254] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.268Z - [32minfo[39m: start[254] time[661] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.268Z - [32minfo[39m: start[254] time[661] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.270Z - [32minfo[39m: start[1530725942268] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.270Z - [32minfo[39m: guid=255:uuid - receivedMessage:process
2018-07-04T17:39:02.271Z - [32minfo[39m: start[255] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.271Z - [32minfo[39m: start[255] time[661] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.271Z - [32minfo[39m: start[255] time[661] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.272Z - [32minfo[39m: start[1530725942271] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.273Z - [32minfo[39m: guid=256:uuid - receivedMessage:process
2018-07-04T17:39:02.273Z - [32minfo[39m: start[256] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.273Z - [32minfo[39m: start[256] time[662] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.273Z - [32minfo[39m: start[256] time[662] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.275Z - [32minfo[39m: start[1530725942273] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.275Z - [32minfo[39m: guid=257:uuid - receivedMessage:process
2018-07-04T17:39:02.275Z - [32minfo[39m: start[257] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.276Z - [32minfo[39m: start[257] time[665] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.276Z - [32minfo[39m: start[257] time[664] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.277Z - [32minfo[39m: start[1530725942276] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.278Z - [32minfo[39m: guid=258:uuid - receivedMessage:process
2018-07-04T17:39:02.278Z - [32minfo[39m: start[258] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.278Z - [32minfo[39m: start[258] time[667] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.278Z - [32minfo[39m: start[258] time[667] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.280Z - [32minfo[39m: start[1530725942278] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.280Z - [32minfo[39m: guid=259:uuid - receivedMessage:process
2018-07-04T17:39:02.280Z - [32minfo[39m: start[259] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.280Z - [32minfo[39m: start[259] time[668] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.281Z - [32minfo[39m: start[259] time[668] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.282Z - [32minfo[39m: start[1530725942281] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-04T17:39:02.282Z - [32minfo[39m: guid=260:uuid - receivedMessage:process
2018-07-04T17:39:02.283Z - [32minfo[39m: start[260] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-04T17:39:02.283Z - [32minfo[39m: start[260] time[670] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-04T17:39:02.283Z - [32minfo[39m: start[260] time[669] tag[metricTimeDiffFromDropoffToEnd]
2018-07-04T17:39:02.283Z - [32minfo[39m: start[260] time[25] tag[metricEndOfCallBack]
2018-07-04T17:39:02.283Z - [32minfo[39m: start[1530725942283] time[25] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-04T17:39:02.284Z - [32minfo[39m: start[1530725942258] time[25] tag[metricConsumeSyncQueueProcessingTime]
2018-07-04T17:39:02.286Z - [32minfo[39m: start[1530725942286] time[0] tag[metricConsumeRecursiveProcessingTime]
