2018-07-03T09:18:07.527Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-03T09:18:07.587Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-03T09:18:07.588Z - [32minfo[39m: start[1530609487529] time[58] tag[metricConsumerConnectProcessingTime]
2018-07-03T09:18:15.324Z - [32minfo[39m: start[1530609495324] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.324Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.324Z - [32minfo[39m: start[1530609494210] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.324Z - [32minfo[39m: start[1530609494210] time[1114] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.324Z - [32minfo[39m: start[1530609494210] time[1114] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.324Z - [32minfo[39m: start[1530609495324] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.324Z - [32minfo[39m: start[1530609495324] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.325Z - [32minfo[39m: start[1530609495324] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.325Z - [32minfo[39m: start[1530609495325] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.325Z - [32minfo[39m: start[1530609495325] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.325Z - [32minfo[39m: start[1530609495325] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.325Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.325Z - [32minfo[39m: start[1530609494210] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.325Z - [32minfo[39m: start[1530609494210] time[1115] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.325Z - [32minfo[39m: start[1530609494210] time[1115] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.325Z - [32minfo[39m: start[1530609495325] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.325Z - [32minfo[39m: start[1530609495325] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.325Z - [32minfo[39m: start[1530609495325] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.325Z - [32minfo[39m: start[1530609495325] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.326Z - [32minfo[39m: start[1530609495325] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.326Z - [32minfo[39m: start[1530609495325] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.326Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.326Z - [32minfo[39m: start[1530609494210] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.326Z - [32minfo[39m: start[1530609494210] time[1116] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.326Z - [32minfo[39m: start[1530609494210] time[1115] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.326Z - [32minfo[39m: start[1530609495326] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.327Z - [32minfo[39m: start[1530609495326] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.327Z - [32minfo[39m: start[1530609495326] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.327Z - [32minfo[39m: start[1530609495327] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.327Z - [32minfo[39m: start[1530609495327] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.327Z - [32minfo[39m: start[1530609495327] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.327Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.327Z - [32minfo[39m: start[1530609494211] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.327Z - [32minfo[39m: start[1530609494211] time[1116] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.327Z - [32minfo[39m: start[1530609494211] time[1116] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.327Z - [32minfo[39m: start[1530609495327] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.327Z - [32minfo[39m: start[1530609495327] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.328Z - [32minfo[39m: start[1530609495327] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.328Z - [32minfo[39m: start[1530609495328] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.328Z - [32minfo[39m: start[1530609495328] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.328Z - [32minfo[39m: start[1530609495328] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.328Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.328Z - [32minfo[39m: start[1530609494211] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.328Z - [32minfo[39m: start[1530609494211] time[1117] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.328Z - [32minfo[39m: start[1530609494211] time[1117] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.328Z - [32minfo[39m: start[1530609495328] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.329Z - [32minfo[39m: start[1530609495328] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.329Z - [32minfo[39m: start[1530609495328] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.329Z - [32minfo[39m: start[1530609495329] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.329Z - [32minfo[39m: start[1530609495329] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.329Z - [32minfo[39m: start[1530609495329] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.329Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.329Z - [32minfo[39m: start[1530609494211] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.329Z - [32minfo[39m: start[1530609494211] time[1118] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.329Z - [32minfo[39m: start[1530609494211] time[1118] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.329Z - [32minfo[39m: start[1530609495329] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.329Z - [32minfo[39m: start[1530609495329] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.330Z - [32minfo[39m: start[1530609495329] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.330Z - [32minfo[39m: start[1530609495330] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.330Z - [32minfo[39m: start[1530609495330] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.330Z - [32minfo[39m: start[1530609495330] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.330Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.330Z - [32minfo[39m: start[1530609494211] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.330Z - [32minfo[39m: start[1530609494211] time[1119] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.330Z - [32minfo[39m: start[1530609494211] time[1118] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.330Z - [32minfo[39m: start[1530609495330] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.330Z - [32minfo[39m: start[1530609495330] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.330Z - [32minfo[39m: start[1530609495330] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.331Z - [32minfo[39m: start[1530609495331] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.331Z - [32minfo[39m: start[1530609495331] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.331Z - [32minfo[39m: start[1530609495331] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.331Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.331Z - [32minfo[39m: start[1530609494212] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.331Z - [32minfo[39m: start[1530609494212] time[1119] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.331Z - [32minfo[39m: start[1530609494212] time[1119] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.331Z - [32minfo[39m: start[1530609495331] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.331Z - [32minfo[39m: start[1530609495331] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.331Z - [32minfo[39m: start[1530609495331] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.331Z - [32minfo[39m: start[1530609495331] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.331Z - [32minfo[39m: start[1530609495331] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.332Z - [32minfo[39m: start[1530609495331] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.332Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.332Z - [32minfo[39m: start[1530609494212] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.332Z - [32minfo[39m: start[1530609494212] time[1120] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.332Z - [32minfo[39m: start[1530609494212] time[1120] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.332Z - [32minfo[39m: start[1530609495332] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.332Z - [32minfo[39m: start[1530609495332] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.332Z - [32minfo[39m: start[1530609495332] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.332Z - [32minfo[39m: start[1530609495332] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.332Z - [32minfo[39m: start[1530609495332] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.332Z - [32minfo[39m: start[1530609495332] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.333Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.333Z - [32minfo[39m: start[1530609494212] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.333Z - [32minfo[39m: start[1530609494212] time[1121] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.333Z - [32minfo[39m: start[1530609494212] time[1121] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.333Z - [32minfo[39m: start[1530609495332] time[1] tag[metricEndOfCallBack]
2018-07-03T09:18:15.333Z - [32minfo[39m: start[1530609495333] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.333Z - [32minfo[39m: start[1530609495332] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.333Z - [32minfo[39m: start[1530609495333] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.333Z - [32minfo[39m: start[1530609495333] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.333Z - [32minfo[39m: start[1530609495333] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.333Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.333Z - [32minfo[39m: start[1530609494212] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.334Z - [32minfo[39m: start[1530609494212] time[1121] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.334Z - [32minfo[39m: start[1530609494212] time[1121] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.334Z - [32minfo[39m: start[1530609495333] time[1] tag[metricEndOfCallBack]
2018-07-03T09:18:15.334Z - [32minfo[39m: start[1530609495334] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.334Z - [32minfo[39m: start[1530609495333] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.334Z - [32minfo[39m: start[1530609495334] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.334Z - [32minfo[39m: start[1530609495334] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.334Z - [32minfo[39m: start[1530609495334] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.334Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.334Z - [32minfo[39m: start[1530609494213] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.334Z - [32minfo[39m: start[1530609494213] time[1121] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.334Z - [32minfo[39m: start[1530609494213] time[1121] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.334Z - [32minfo[39m: start[1530609495334] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.335Z - [32minfo[39m: start[1530609495334] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.335Z - [32minfo[39m: start[1530609495334] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.335Z - [32minfo[39m: start[1530609495335] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.335Z - [32minfo[39m: start[1530609495335] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.335Z - [32minfo[39m: start[1530609495335] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.335Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.335Z - [32minfo[39m: start[1530609494213] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.335Z - [32minfo[39m: start[1530609494213] time[1122] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.335Z - [32minfo[39m: start[1530609494213] time[1122] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.335Z - [32minfo[39m: start[1530609495335] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.335Z - [32minfo[39m: start[1530609495335] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.335Z - [32minfo[39m: start[1530609495335] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.335Z - [32minfo[39m: start[1530609495335] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.335Z - [32minfo[39m: start[1530609495335] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.336Z - [32minfo[39m: start[1530609495335] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.336Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.336Z - [32minfo[39m: start[1530609494213] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.336Z - [32minfo[39m: start[1530609494213] time[1123] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.336Z - [32minfo[39m: start[1530609494213] time[1123] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.336Z - [32minfo[39m: start[1530609495336] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.336Z - [32minfo[39m: start[1530609495336] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.336Z - [32minfo[39m: start[1530609495336] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.336Z - [32minfo[39m: start[1530609495336] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.336Z - [32minfo[39m: start[1530609495336] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.336Z - [32minfo[39m: start[1530609495336] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.337Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.337Z - [32minfo[39m: start[1530609494213] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.337Z - [32minfo[39m: start[1530609494213] time[1124] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.337Z - [32minfo[39m: start[1530609494213] time[1124] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.337Z - [32minfo[39m: start[1530609495336] time[1] tag[metricEndOfCallBack]
2018-07-03T09:18:15.337Z - [32minfo[39m: start[1530609495337] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.337Z - [32minfo[39m: start[1530609495336] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.337Z - [32minfo[39m: start[1530609495337] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.337Z - [32minfo[39m: start[1530609495337] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.337Z - [32minfo[39m: start[1530609495337] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.337Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.337Z - [32minfo[39m: start[1530609494214] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.337Z - [32minfo[39m: start[1530609494214] time[1123] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.337Z - [32minfo[39m: start[1530609494214] time[1123] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.337Z - [32minfo[39m: start[1530609495337] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.337Z - [32minfo[39m: start[1530609495337] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.337Z - [32minfo[39m: start[1530609495337] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.338Z - [32minfo[39m: start[1530609495338] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.338Z - [32minfo[39m: start[1530609495338] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.338Z - [32minfo[39m: start[1530609495338] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.338Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.338Z - [32minfo[39m: start[1530609494214] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.338Z - [32minfo[39m: start[1530609494214] time[1124] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.338Z - [32minfo[39m: start[1530609494214] time[1124] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.338Z - [32minfo[39m: start[1530609495338] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.338Z - [32minfo[39m: start[1530609495338] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.338Z - [32minfo[39m: start[1530609495338] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.338Z - [32minfo[39m: start[1530609495338] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.338Z - [32minfo[39m: start[1530609495338] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.339Z - [32minfo[39m: start[1530609495338] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.339Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.339Z - [32minfo[39m: start[1530609494214] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.339Z - [32minfo[39m: start[1530609494214] time[1125] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.339Z - [32minfo[39m: start[1530609494214] time[1125] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.339Z - [32minfo[39m: start[1530609495339] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.339Z - [32minfo[39m: start[1530609495339] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.339Z - [32minfo[39m: start[1530609495339] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.339Z - [32minfo[39m: start[1530609495339] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.339Z - [32minfo[39m: start[1530609495339] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.339Z - [32minfo[39m: start[1530609495339] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.339Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.340Z - [32minfo[39m: start[1530609494214] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.340Z - [32minfo[39m: start[1530609494214] time[1125] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.340Z - [32minfo[39m: start[1530609494214] time[1125] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.340Z - [32minfo[39m: start[1530609495339] time[1] tag[metricEndOfCallBack]
2018-07-03T09:18:15.340Z - [32minfo[39m: start[1530609495340] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.340Z - [32minfo[39m: start[1530609495339] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.340Z - [32minfo[39m: start[1530609495340] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.340Z - [32minfo[39m: start[1530609495340] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.340Z - [32minfo[39m: start[1530609495340] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.340Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.340Z - [32minfo[39m: start[1530609494214] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.340Z - [32minfo[39m: start[1530609494214] time[1126] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.340Z - [32minfo[39m: start[1530609494214] time[1125] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.340Z - [32minfo[39m: start[1530609495340] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.340Z - [32minfo[39m: start[1530609495340] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.341Z - [32minfo[39m: start[1530609495340] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.341Z - [32minfo[39m: start[1530609495341] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.341Z - [32minfo[39m: start[1530609495341] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.341Z - [32minfo[39m: start[1530609495341] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.341Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.341Z - [32minfo[39m: start[1530609494215] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.341Z - [32minfo[39m: start[1530609494215] time[1126] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.341Z - [32minfo[39m: start[1530609494215] time[1126] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.341Z - [32minfo[39m: start[1530609495341] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.341Z - [32minfo[39m: start[1530609495341] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.341Z - [32minfo[39m: start[1530609495341] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.341Z - [32minfo[39m: start[1530609495341] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.341Z - [32minfo[39m: start[1530609495341] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.342Z - [32minfo[39m: start[1530609495341] time[1] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.342Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.342Z - [32minfo[39m: start[1530609494215] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.342Z - [32minfo[39m: start[1530609494215] time[1127] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.342Z - [32minfo[39m: start[1530609494215] time[1127] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.342Z - [32minfo[39m: start[1530609495342] time[0] tag[metricEndOfCallBack]
2018-07-03T09:18:15.342Z - [32minfo[39m: start[1530609495342] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.342Z - [32minfo[39m: start[1530609495342] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.342Z - [32minfo[39m: start[1530609495342] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.342Z - [32minfo[39m: start[1530609495342] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.342Z - [32minfo[39m: start[1530609495342] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.342Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.343Z - [32minfo[39m: start[1530609494215] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.343Z - [32minfo[39m: start[1530609494215] time[1127] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:18:15.343Z - [32minfo[39m: start[1530609494215] time[1127] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:18:15.343Z - [32minfo[39m: start[1530609495342] time[1] tag[metricEndOfCallBack]
2018-07-03T09:18:15.343Z - [32minfo[39m: start[1530609495343] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:18:15.343Z - [32minfo[39m: start[1530609495342] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:18:15.343Z - [32minfo[39m: start[1530609495343] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:18:15.343Z - [32minfo[39m: start[1530609495343] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:18:15.343Z - [32minfo[39m: start[1530609495343] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:18:15.343Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:18:15.343Z - [32minfo[39m: start[1530609494215] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:18:15.343Z - [32minfo[39m: start[1530609494215] time[1128] tag[metricTimeDiffFromMessageSendToEnd]
