2018-07-03T09:25:37.745Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-03T09:25:37.787Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-03T09:25:37.788Z - [32minfo[39m: start[1530609937749] time[39] tag[metricConsumerConnectProcessingTime]
2018-07-03T09:25:41.496Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.496Z - [32minfo[39m: start[1530609940280] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.496Z - [32minfo[39m: start[1530609940280] time[1216] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.496Z - [32minfo[39m: start[1530609940280] time[1215] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.496Z - [32minfo[39m: start[1530609941496] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:41.496Z - [32minfo[39m: start[1530609941496] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.496Z - [32minfo[39m: start[1530609941496] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.497Z - [32minfo[39m: start[1530609941497] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.497Z - [32minfo[39m: start[1530609941497] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.497Z - [32minfo[39m: start[1530609941497] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.498Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.498Z - [32minfo[39m: start[1530609940281] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.498Z - [32minfo[39m: start[1530609940281] time[1217] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.498Z - [32minfo[39m: start[1530609940281] time[1217] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.498Z - [32minfo[39m: start[1530609941498] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:41.498Z - [32minfo[39m: start[1530609941498] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.498Z - [32minfo[39m: start[1530609941497] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.499Z - [32minfo[39m: start[1530609941499] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.499Z - [32minfo[39m: start[1530609941499] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.499Z - [32minfo[39m: start[1530609941499] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.499Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.500Z - [32minfo[39m: start[1530609940281] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.500Z - [32minfo[39m: start[1530609940281] time[1219] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.500Z - [32minfo[39m: start[1530609940281] time[1219] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.500Z - [32minfo[39m: start[1530609941499] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:41.500Z - [32minfo[39m: start[1530609941500] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.500Z - [32minfo[39m: start[1530609941499] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.501Z - [32minfo[39m: start[1530609941501] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.501Z - [32minfo[39m: start[1530609941501] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.501Z - [32minfo[39m: start[1530609941501] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.501Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.501Z - [32minfo[39m: start[1530609940282] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.502Z - [32minfo[39m: start[1530609940282] time[1219] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.502Z - [32minfo[39m: start[1530609940282] time[1219] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.502Z - [32minfo[39m: start[1530609941501] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:41.502Z - [32minfo[39m: start[1530609941502] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.502Z - [32minfo[39m: start[1530609941501] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.503Z - [32minfo[39m: start[1530609941502] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.503Z - [32minfo[39m: start[1530609941502] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.503Z - [32minfo[39m: start[1530609941502] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.503Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.503Z - [32minfo[39m: start[1530609940282] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.503Z - [32minfo[39m: start[1530609940282] time[1221] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.504Z - [32minfo[39m: start[1530609940282] time[1221] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.504Z - [32minfo[39m: start[1530609941503] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:41.504Z - [32minfo[39m: start[1530609941504] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.504Z - [32minfo[39m: start[1530609941503] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.504Z - [32minfo[39m: start[1530609941504] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.504Z - [32minfo[39m: start[1530609941504] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.505Z - [32minfo[39m: start[1530609941504] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.505Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.505Z - [32minfo[39m: start[1530609940283] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.505Z - [32minfo[39m: start[1530609940283] time[1222] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.505Z - [32minfo[39m: start[1530609940283] time[1222] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.506Z - [32minfo[39m: start[1530609941505] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:41.506Z - [32minfo[39m: start[1530609941506] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.506Z - [32minfo[39m: start[1530609941505] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.507Z - [32minfo[39m: start[1530609941507] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.507Z - [32minfo[39m: start[1530609941507] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.507Z - [32minfo[39m: start[1530609941507] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.507Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.507Z - [32minfo[39m: start[1530609940283] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.508Z - [32minfo[39m: start[1530609940283] time[1224] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.508Z - [32minfo[39m: start[1530609940283] time[1224] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.508Z - [32minfo[39m: start[1530609941507] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:41.508Z - [32minfo[39m: start[1530609941508] time[0] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.508Z - [32minfo[39m: start[1530609941507] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.509Z - [32minfo[39m: start[1530609941509] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.509Z - [32minfo[39m: start[1530609941509] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.509Z - [32minfo[39m: start[1530609941509] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.510Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.510Z - [32minfo[39m: start[1530609940284] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.510Z - [32minfo[39m: start[1530609940284] time[1226] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.510Z - [32minfo[39m: start[1530609940284] time[1226] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.510Z - [32minfo[39m: start[1530609941510] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:41.511Z - [32minfo[39m: start[1530609941511] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.511Z - [32minfo[39m: start[1530609941510] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.511Z - [32minfo[39m: start[1530609941511] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.511Z - [32minfo[39m: start[1530609941511] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.512Z - [32minfo[39m: start[1530609941511] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.512Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.512Z - [32minfo[39m: start[1530609940284] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.512Z - [32minfo[39m: start[1530609940284] time[1228] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.512Z - [32minfo[39m: start[1530609940284] time[1228] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.512Z - [32minfo[39m: start[1530609941512] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:41.513Z - [32minfo[39m: start[1530609941512] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.513Z - [32minfo[39m: start[1530609941512] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.513Z - [32minfo[39m: start[1530609941513] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.513Z - [32minfo[39m: start[1530609941513] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.514Z - [32minfo[39m: start[1530609941513] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.514Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.514Z - [32minfo[39m: start[1530609940284] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.514Z - [32minfo[39m: start[1530609940284] time[1230] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.514Z - [32minfo[39m: start[1530609940284] time[1229] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.514Z - [32minfo[39m: start[1530609941514] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:41.515Z - [32minfo[39m: start[1530609941515] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.515Z - [32minfo[39m: start[1530609941514] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.515Z - [32minfo[39m: start[1530609941515] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.515Z - [32minfo[39m: start[1530609941515] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.516Z - [32minfo[39m: start[1530609941515] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.516Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.516Z - [32minfo[39m: start[1530609940285] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.517Z - [32minfo[39m: start[1530609940285] time[1231] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.517Z - [32minfo[39m: start[1530609940285] time[1231] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.517Z - [32minfo[39m: start[1530609941516] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:41.517Z - [32minfo[39m: start[1530609941517] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.517Z - [32minfo[39m: start[1530609941516] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.518Z - [32minfo[39m: start[1530609941518] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.519Z - [32minfo[39m: start[1530609941518] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.519Z - [32minfo[39m: start[1530609941518] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.520Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.520Z - [32minfo[39m: start[1530609940285] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.520Z - [32minfo[39m: start[1530609940285] time[1235] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.520Z - [32minfo[39m: start[1530609940285] time[1235] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.520Z - [32minfo[39m: start[1530609941519] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:41.520Z - [32minfo[39m: start[1530609941520] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.520Z - [32minfo[39m: start[1530609941519] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.521Z - [32minfo[39m: start[1530609941521] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.521Z - [32minfo[39m: start[1530609941521] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.522Z - [32minfo[39m: start[1530609941521] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.522Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.522Z - [32minfo[39m: start[1530609940286] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.522Z - [32minfo[39m: start[1530609940286] time[1236] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.522Z - [32minfo[39m: start[1530609940286] time[1236] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.523Z - [32minfo[39m: start[1530609941522] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:41.523Z - [32minfo[39m: start[1530609941523] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.523Z - [32minfo[39m: start[1530609941522] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.524Z - [32minfo[39m: start[1530609941524] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.524Z - [32minfo[39m: start[1530609941524] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.524Z - [32minfo[39m: start[1530609941524] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.525Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.525Z - [32minfo[39m: start[1530609940286] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.525Z - [32minfo[39m: start[1530609940286] time[1239] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.525Z - [32minfo[39m: start[1530609940286] time[1239] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.525Z - [32minfo[39m: start[1530609941525] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:41.525Z - [32minfo[39m: start[1530609941525] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.525Z - [32minfo[39m: start[1530609941525] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.526Z - [32minfo[39m: start[1530609941526] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.526Z - [32minfo[39m: start[1530609941526] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.527Z - [32minfo[39m: start[1530609941526] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.527Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.527Z - [32minfo[39m: start[1530609940286] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.527Z - [32minfo[39m: start[1530609940286] time[1241] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.527Z - [32minfo[39m: start[1530609940286] time[1240] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.527Z - [32minfo[39m: start[1530609941527] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:41.527Z - [32minfo[39m: start[1530609941527] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.528Z - [32minfo[39m: start[1530609941527] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.528Z - [32minfo[39m: start[1530609941528] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.528Z - [32minfo[39m: start[1530609941528] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.528Z - [32minfo[39m: start[1530609941528] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.529Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.529Z - [32minfo[39m: start[1530609940287] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.529Z - [32minfo[39m: start[1530609940287] time[1242] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.529Z - [32minfo[39m: start[1530609940287] time[1242] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.529Z - [32minfo[39m: start[1530609941529] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:41.529Z - [32minfo[39m: start[1530609941529] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.530Z - [32minfo[39m: start[1530609941529] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.530Z - [32minfo[39m: start[1530609941530] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.530Z - [32minfo[39m: start[1530609941530] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.531Z - [32minfo[39m: start[1530609941530] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.531Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.531Z - [32minfo[39m: start[1530609940287] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.531Z - [32minfo[39m: start[1530609940287] time[1244] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.531Z - [32minfo[39m: start[1530609940287] time[1243] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.531Z - [32minfo[39m: start[1530609941531] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:41.532Z - [32minfo[39m: start[1530609941532] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.532Z - [32minfo[39m: start[1530609941531] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.533Z - [32minfo[39m: start[1530609941532] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.533Z - [32minfo[39m: start[1530609941532] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.533Z - [32minfo[39m: start[1530609941532] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.534Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.535Z - [32minfo[39m: start[1530609940288] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.535Z - [32minfo[39m: start[1530609940288] time[1247] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.536Z - [32minfo[39m: start[1530609940288] time[1247] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.536Z - [32minfo[39m: start[1530609941534] time[2] tag[metricEndOfCallBack]
2018-07-03T09:25:41.537Z - [32minfo[39m: start[1530609941537] time[3] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.538Z - [32minfo[39m: start[1530609941534] time[4] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.540Z - [32minfo[39m: start[1530609941539] time[1] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.540Z - [32minfo[39m: start[1530609941539] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.541Z - [32minfo[39m: start[1530609941539] time[1] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.541Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.541Z - [32minfo[39m: start[1530609940288] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.541Z - [32minfo[39m: start[1530609940288] time[1253] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.542Z - [32minfo[39m: start[1530609940288] time[1253] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.542Z - [32minfo[39m: start[1530609941541] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:41.543Z - [32minfo[39m: start[1530609941543] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.543Z - [32minfo[39m: start[1530609941541] time[2] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.544Z - [32minfo[39m: start[1530609941544] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.544Z - [32minfo[39m: start[1530609941544] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.545Z - [32minfo[39m: start[1530609941544] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.545Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.545Z - [32minfo[39m: start[1530609940289] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.546Z - [32minfo[39m: start[1530609940289] time[1256] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.546Z - [32minfo[39m: start[1530609940289] time[1256] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.546Z - [32minfo[39m: start[1530609941545] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:41.546Z - [32minfo[39m: start[1530609941546] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.546Z - [32minfo[39m: start[1530609941545] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.547Z - [32minfo[39m: start[1530609941547] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.547Z - [32minfo[39m: start[1530609941547] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.548Z - [32minfo[39m: start[1530609941547] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.548Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.548Z - [32minfo[39m: start[1530609940289] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.548Z - [32minfo[39m: start[1530609940289] time[1259] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.548Z - [32minfo[39m: start[1530609940289] time[1259] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.548Z - [32minfo[39m: start[1530609941548] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:41.549Z - [32minfo[39m: start[1530609941549] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.549Z - [32minfo[39m: start[1530609941548] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.549Z - [32minfo[39m: start[1530609941549] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.549Z - [32minfo[39m: start[1530609941549] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.550Z - [32minfo[39m: start[1530609941549] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.550Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.550Z - [32minfo[39m: start[1530609940289] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.551Z - [32minfo[39m: start[1530609940289] time[1261] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.551Z - [32minfo[39m: start[1530609940289] time[1260] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.551Z - [32minfo[39m: start[1530609941550] time[1] tag[metricEndOfCallBack]
2018-07-03T09:25:41.551Z - [32minfo[39m: start[1530609941551] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.551Z - [32minfo[39m: start[1530609941550] time[1] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.552Z - [32minfo[39m: start[1530609941552] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.552Z - [32minfo[39m: start[1530609941552] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.552Z - [32minfo[39m: start[1530609941552] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.553Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.553Z - [32minfo[39m: start[1530609940290] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.553Z - [32minfo[39m: start[1530609940290] time[1263] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.553Z - [32minfo[39m: start[1530609940290] time[1263] tag[metricTimeDiffFromDropoffToEnd]
2018-07-03T09:25:41.553Z - [32minfo[39m: start[1530609941553] time[0] tag[metricEndOfCallBack]
2018-07-03T09:25:41.553Z - [32minfo[39m: start[1530609941553] time[1] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-03T09:25:41.553Z - [32minfo[39m: start[1530609941553] time[0] tag[metricConsumeSyncQueueProcessingTime]
2018-07-03T09:25:41.554Z - [32minfo[39m: start[1530609941554] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-03T09:25:41.554Z - [32minfo[39m: start[1530609941554] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-03T09:25:41.554Z - [32minfo[39m: start[1530609941554] time[0] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-03T09:25:41.555Z - [32minfo[39m: Processing a message batch of size 1
2018-07-03T09:25:41.555Z - [32minfo[39m: start[1530609940290] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-03T09:25:41.555Z - [32minfo[39m: start[1530609940290] time[1265] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-03T09:25:41.555Z - [32minfo[39m: start[1530609940290] time[1265] tag[metricTimeDiffFromDropoffToEnd]
