2018-07-12T08:31:26.522Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-12T08:31:26.678Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-12T08:31:26.680Z - [32minfo[39m: start[1531384286526] time[153] tag[metricConsumerConnectProcessingTime]
2018-07-12T08:31:41.079Z - [32minfo[39m: start[182] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.079Z - [32minfo[39m: start[182] time[458] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.080Z - [32minfo[39m: start[182] time[457] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.080Z - [32minfo[39m: guid=183:uuid - receivedMessage:process
2018-07-12T08:31:41.080Z - [32minfo[39m: start[183] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.080Z - [32minfo[39m: start[183] time[458] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.080Z - [32minfo[39m: start[183] time[458] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.080Z - [32minfo[39m: guid=184:uuid - receivedMessage:process
2018-07-12T08:31:41.080Z - [32minfo[39m: start[184] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.081Z - [32minfo[39m: start[184] time[457] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.081Z - [32minfo[39m: start[184] time[457] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.081Z - [32minfo[39m: guid=185:uuid - receivedMessage:process
2018-07-12T08:31:41.081Z - [32minfo[39m: start[185] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.081Z - [32minfo[39m: start[185] time[458] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.082Z - [32minfo[39m: start[185] time[458] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.082Z - [32minfo[39m: guid=186:uuid - receivedMessage:process
2018-07-12T08:31:41.082Z - [32minfo[39m: start[186] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.082Z - [32minfo[39m: start[186] time[458] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.082Z - [32minfo[39m: start[186] time[458] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.083Z - [32minfo[39m: guid=187:uuid - receivedMessage:process
2018-07-12T08:31:41.083Z - [32minfo[39m: start[187] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.083Z - [32minfo[39m: start[187] time[458] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.083Z - [32minfo[39m: start[187] time[457] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.083Z - [32minfo[39m: guid=188:uuid - receivedMessage:process
2018-07-12T08:31:41.083Z - [32minfo[39m: start[188] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.083Z - [32minfo[39m: start[188] time[458] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.084Z - [32minfo[39m: start[188] time[458] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.084Z - [32minfo[39m: guid=189:uuid - receivedMessage:process
2018-07-12T08:31:41.084Z - [32minfo[39m: start[189] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.084Z - [32minfo[39m: start[189] time[459] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.085Z - [32minfo[39m: start[189] time[458] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.085Z - [32minfo[39m: guid=190:uuid - receivedMessage:process
2018-07-12T08:31:41.085Z - [32minfo[39m: start[190] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.085Z - [32minfo[39m: start[190] time[459] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.085Z - [32minfo[39m: start[190] time[459] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.086Z - [32minfo[39m: guid=191:uuid - receivedMessage:process
2018-07-12T08:31:41.086Z - [32minfo[39m: start[191] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.086Z - [32minfo[39m: start[191] time[459] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.086Z - [32minfo[39m: start[191] time[458] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.086Z - [32minfo[39m: guid=192:uuid - receivedMessage:process
2018-07-12T08:31:41.086Z - [32minfo[39m: start[192] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.087Z - [32minfo[39m: start[192] time[459] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.087Z - [32minfo[39m: start[192] time[459] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.087Z - [32minfo[39m: guid=193:uuid - receivedMessage:process
2018-07-12T08:31:41.087Z - [32minfo[39m: start[193] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.087Z - [32minfo[39m: start[193] time[460] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.087Z - [32minfo[39m: start[193] time[459] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.087Z - [32minfo[39m: guid=194:uuid - receivedMessage:process
2018-07-12T08:31:41.088Z - [32minfo[39m: start[194] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.088Z - [32minfo[39m: start[194] time[459] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.088Z - [32minfo[39m: start[194] time[459] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.088Z - [32minfo[39m: guid=195:uuid - receivedMessage:process
2018-07-12T08:31:41.088Z - [32minfo[39m: start[195] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.089Z - [32minfo[39m: start[195] time[459] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.089Z - [32minfo[39m: start[195] time[459] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.089Z - [32minfo[39m: guid=196:uuid - receivedMessage:process
2018-07-12T08:31:41.089Z - [32minfo[39m: start[196] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.089Z - [32minfo[39m: start[196] time[460] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.089Z - [32minfo[39m: start[196] time[460] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.090Z - [32minfo[39m: guid=197:uuid - receivedMessage:process
2018-07-12T08:31:41.090Z - [32minfo[39m: start[197] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.090Z - [32minfo[39m: start[197] time[460] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.090Z - [32minfo[39m: start[197] time[460] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.090Z - [32minfo[39m: guid=198:uuid - receivedMessage:process
2018-07-12T08:31:41.091Z - [32minfo[39m: start[198] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.091Z - [32minfo[39m: start[198] time[460] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.091Z - [32minfo[39m: start[198] time[460] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.091Z - [32minfo[39m: guid=199:uuid - receivedMessage:process
2018-07-12T08:31:41.091Z - [32minfo[39m: start[199] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.091Z - [32minfo[39m: start[199] time[460] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.092Z - [32minfo[39m: start[199] time[460] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.092Z - [32minfo[39m: guid=200:uuid - receivedMessage:process
2018-07-12T08:31:41.092Z - [32minfo[39m: start[200] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.092Z - [32minfo[39m: start[200] time[461] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.093Z - [32minfo[39m: start[200] time[460] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.093Z - [32minfo[39m: start[200] time[81] tag[metricEndOfCallBack]
2018-07-12T08:31:41.093Z - [32minfo[39m: start[1531384301093] time[81] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-12T08:31:41.094Z - [32minfo[39m: start[1531384301012] time[82] tag[metricConsumeSyncQueueProcessingTime]
2018-07-12T08:31:41.114Z - [32minfo[39m: start[1531384301114] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:31:41.114Z - [32minfo[39m: start[1531384301114] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-12T08:31:41.152Z - [32minfo[39m: start[1531384301114] time[5] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-12T08:31:41.166Z - [32minfo[39m: Processing a message batch of size 100
2018-07-12T08:31:41.166Z - [32minfo[39m: guid=201:uuid - receivedMessage:process
2018-07-12T08:31:41.166Z - [32minfo[39m: start[201] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.167Z - [32minfo[39m: start[201] time[534] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.167Z - [32minfo[39m: start[201] time[534] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.167Z - [32minfo[39m: guid=202:uuid - receivedMessage:process
2018-07-12T08:31:41.167Z - [32minfo[39m: start[202] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.167Z - [32minfo[39m: start[202] time[535] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.168Z - [32minfo[39m: start[202] time[535] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.168Z - [32minfo[39m: guid=203:uuid - receivedMessage:process
2018-07-12T08:31:41.168Z - [32minfo[39m: start[203] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.168Z - [32minfo[39m: start[203] time[535] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.168Z - [32minfo[39m: start[203] time[535] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.169Z - [32minfo[39m: guid=204:uuid - receivedMessage:process
2018-07-12T08:31:41.169Z - [32minfo[39m: start[204] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.169Z - [32minfo[39m: start[204] time[536] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.169Z - [32minfo[39m: start[204] time[535] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.169Z - [32minfo[39m: guid=205:uuid - receivedMessage:process
2018-07-12T08:31:41.169Z - [32minfo[39m: start[205] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.170Z - [32minfo[39m: start[205] time[534] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.170Z - [32minfo[39m: start[205] time[534] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.170Z - [32minfo[39m: guid=206:uuid - receivedMessage:process
2018-07-12T08:31:41.170Z - [32minfo[39m: start[206] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.170Z - [32minfo[39m: start[206] time[535] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.170Z - [32minfo[39m: start[206] time[534] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.171Z - [32minfo[39m: guid=207:uuid - receivedMessage:process
2018-07-12T08:31:41.171Z - [32minfo[39m: start[207] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.171Z - [32minfo[39m: start[207] time[535] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.171Z - [32minfo[39m: start[207] time[535] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.171Z - [32minfo[39m: guid=208:uuid - receivedMessage:process
2018-07-12T08:31:41.171Z - [32minfo[39m: start[208] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.172Z - [32minfo[39m: start[208] time[535] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.172Z - [32minfo[39m: start[208] time[534] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.172Z - [32minfo[39m: guid=209:uuid - receivedMessage:process
2018-07-12T08:31:41.172Z - [32minfo[39m: start[209] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.172Z - [32minfo[39m: start[209] time[535] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.172Z - [32minfo[39m: start[209] time[535] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.173Z - [32minfo[39m: guid=210:uuid - receivedMessage:process
2018-07-12T08:31:41.173Z - [32minfo[39m: start[210] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.173Z - [32minfo[39m: start[210] time[535] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.173Z - [32minfo[39m: start[210] time[535] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.173Z - [32minfo[39m: guid=211:uuid - receivedMessage:process
2018-07-12T08:31:41.173Z - [32minfo[39m: start[211] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.174Z - [32minfo[39m: start[211] time[535] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.174Z - [32minfo[39m: start[211] time[535] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.174Z - [32minfo[39m: guid=212:uuid - receivedMessage:process
2018-07-12T08:31:41.174Z - [32minfo[39m: start[212] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.174Z - [32minfo[39m: start[212] time[536] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.174Z - [32minfo[39m: start[212] time[535] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.175Z - [32minfo[39m: guid=213:uuid - receivedMessage:process
2018-07-12T08:31:41.175Z - [32minfo[39m: start[213] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.175Z - [32minfo[39m: start[213] time[536] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.175Z - [32minfo[39m: start[213] time[535] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.175Z - [32minfo[39m: guid=214:uuid - receivedMessage:process
2018-07-12T08:31:41.176Z - [32minfo[39m: start[214] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.176Z - [32minfo[39m: start[214] time[535] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.176Z - [32minfo[39m: start[214] time[535] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.176Z - [32minfo[39m: guid=215:uuid - receivedMessage:process
2018-07-12T08:31:41.176Z - [32minfo[39m: start[215] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.176Z - [32minfo[39m: start[215] time[535] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.177Z - [32minfo[39m: start[215] time[535] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.177Z - [32minfo[39m: guid=216:uuid - receivedMessage:process
2018-07-12T08:31:41.177Z - [32minfo[39m: start[216] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.177Z - [32minfo[39m: start[216] time[536] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.177Z - [32minfo[39m: start[216] time[536] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.178Z - [32minfo[39m: guid=217:uuid - receivedMessage:process
2018-07-12T08:31:41.178Z - [32minfo[39m: start[217] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.178Z - [32minfo[39m: start[217] time[536] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.178Z - [32minfo[39m: start[217] time[536] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.178Z - [32minfo[39m: guid=218:uuid - receivedMessage:process
2018-07-12T08:31:41.178Z - [32minfo[39m: start[218] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.179Z - [32minfo[39m: start[218] time[536] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.179Z - [32minfo[39m: start[218] time[536] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.179Z - [32minfo[39m: guid=219:uuid - receivedMessage:process
2018-07-12T08:31:41.179Z - [32minfo[39m: start[219] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.179Z - [32minfo[39m: start[219] time[536] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.180Z - [32minfo[39m: start[219] time[536] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.180Z - [32minfo[39m: guid=220:uuid - receivedMessage:process
2018-07-12T08:31:41.180Z - [32minfo[39m: start[220] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.180Z - [32minfo[39m: start[220] time[537] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.180Z - [32minfo[39m: start[220] time[537] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.181Z - [32minfo[39m: guid=221:uuid - receivedMessage:process
2018-07-12T08:31:41.181Z - [32minfo[39m: start[221] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.181Z - [32minfo[39m: start[221] time[537] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.181Z - [32minfo[39m: start[221] time[537] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.181Z - [32minfo[39m: guid=222:uuid - receivedMessage:process
2018-07-12T08:31:41.181Z - [32minfo[39m: start[222] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.182Z - [32minfo[39m: start[222] time[537] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.182Z - [32minfo[39m: start[222] time[537] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.182Z - [32minfo[39m: guid=223:uuid - receivedMessage:process
2018-07-12T08:31:41.182Z - [32minfo[39m: start[223] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.182Z - [32minfo[39m: start[223] time[537] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.182Z - [32minfo[39m: start[223] time[537] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.183Z - [32minfo[39m: guid=224:uuid - receivedMessage:process
2018-07-12T08:31:41.183Z - [32minfo[39m: start[224] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.183Z - [32minfo[39m: start[224] time[538] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.183Z - [32minfo[39m: start[224] time[537] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.183Z - [32minfo[39m: guid=225:uuid - receivedMessage:process
2018-07-12T08:31:41.184Z - [32minfo[39m: start[225] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.184Z - [32minfo[39m: start[225] time[537] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.184Z - [32minfo[39m: start[225] time[537] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.184Z - [32minfo[39m: guid=226:uuid - receivedMessage:process
2018-07-12T08:31:41.184Z - [32minfo[39m: start[226] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.184Z - [32minfo[39m: start[226] time[538] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.185Z - [32minfo[39m: start[226] time[537] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.185Z - [32minfo[39m: guid=227:uuid - receivedMessage:process
2018-07-12T08:31:41.185Z - [32minfo[39m: start[227] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.185Z - [32minfo[39m: start[227] time[538] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.186Z - [32minfo[39m: start[227] time[538] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.186Z - [32minfo[39m: guid=228:uuid - receivedMessage:process
2018-07-12T08:31:41.186Z - [32minfo[39m: start[228] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.186Z - [32minfo[39m: start[228] time[539] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.186Z - [32minfo[39m: start[228] time[538] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.187Z - [32minfo[39m: guid=229:uuid - receivedMessage:process
2018-07-12T08:31:41.187Z - [32minfo[39m: start[229] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.187Z - [32minfo[39m: start[229] time[539] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.187Z - [32minfo[39m: start[229] time[539] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.187Z - [32minfo[39m: guid=230:uuid - receivedMessage:process
2018-07-12T08:31:41.187Z - [32minfo[39m: start[230] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.188Z - [32minfo[39m: start[230] time[539] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.188Z - [32minfo[39m: start[230] time[538] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.188Z - [32minfo[39m: guid=231:uuid - receivedMessage:process
2018-07-12T08:31:41.188Z - [32minfo[39m: start[231] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.188Z - [32minfo[39m: start[231] time[539] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.188Z - [32minfo[39m: start[231] time[539] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.189Z - [32minfo[39m: guid=232:uuid - receivedMessage:process
2018-07-12T08:31:41.189Z - [32minfo[39m: start[232] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.189Z - [32minfo[39m: start[232] time[539] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.189Z - [32minfo[39m: start[232] time[539] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.189Z - [32minfo[39m: guid=233:uuid - receivedMessage:process
2018-07-12T08:31:41.190Z - [32minfo[39m: start[233] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.190Z - [32minfo[39m: start[233] time[539] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.190Z - [32minfo[39m: start[233] time[539] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.190Z - [32minfo[39m: guid=234:uuid - receivedMessage:process
2018-07-12T08:31:41.190Z - [32minfo[39m: start[234] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.190Z - [32minfo[39m: start[234] time[539] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.191Z - [32minfo[39m: start[234] time[539] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.191Z - [32minfo[39m: guid=235:uuid - receivedMessage:process
2018-07-12T08:31:41.191Z - [32minfo[39m: start[235] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.191Z - [32minfo[39m: start[235] time[540] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.191Z - [32minfo[39m: start[235] time[540] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.192Z - [32minfo[39m: guid=236:uuid - receivedMessage:process
2018-07-12T08:31:41.192Z - [32minfo[39m: start[236] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.192Z - [32minfo[39m: start[236] time[539] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.192Z - [32minfo[39m: start[236] time[539] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.192Z - [32minfo[39m: guid=237:uuid - receivedMessage:process
2018-07-12T08:31:41.192Z - [32minfo[39m: start[237] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.193Z - [32minfo[39m: start[237] time[540] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.193Z - [32minfo[39m: start[237] time[539] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.193Z - [32minfo[39m: guid=238:uuid - receivedMessage:process
2018-07-12T08:31:41.193Z - [32minfo[39m: start[238] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.193Z - [32minfo[39m: start[238] time[540] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.193Z - [32minfo[39m: start[238] time[540] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.194Z - [32minfo[39m: guid=239:uuid - receivedMessage:process
2018-07-12T08:31:41.194Z - [32minfo[39m: start[239] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.194Z - [32minfo[39m: start[239] time[540] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.194Z - [32minfo[39m: start[239] time[540] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.195Z - [32minfo[39m: guid=240:uuid - receivedMessage:process
2018-07-12T08:31:41.195Z - [32minfo[39m: start[240] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.195Z - [32minfo[39m: start[240] time[541] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.196Z - [32minfo[39m: start[240] time[541] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.196Z - [32minfo[39m: guid=241:uuid - receivedMessage:process
2018-07-12T08:31:41.196Z - [32minfo[39m: start[241] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.196Z - [32minfo[39m: start[241] time[541] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.196Z - [32minfo[39m: start[241] time[541] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.197Z - [32minfo[39m: guid=242:uuid - receivedMessage:process
2018-07-12T08:31:41.197Z - [32minfo[39m: start[242] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.197Z - [32minfo[39m: start[242] time[542] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:31:41.197Z - [32minfo[39m: start[242] time[542] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:31:41.197Z - [32minfo[39m: guid=243:uuid - receivedMessage:process
2018-07-12T08:31:41.198Z - [32minfo[39m: start[243] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:31:41.198Z - [32minfo[39m: start[243] time[541] tag[metricTimeDiffFromMessageSendToEnd]
