2018-07-11T15:06:39.510Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-11T15:06:39.675Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-11T15:06:39.676Z - [32minfo[39m: start[1531321599513] time[163] tag[metricConsumerConnectProcessingTime]
2018-07-11T15:06:59.997Z - [32minfo[39m: start[1531321619995] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:06:59.997Z - [32minfo[39m: guid=45:uuid - receivedMessage:process
2018-07-11T15:06:59.997Z - [32minfo[39m: start[45] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:06:59.997Z - [32minfo[39m: start[45] time[691] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:06:59.997Z - [32minfo[39m: start[45] time[691] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:06:59.999Z - [32minfo[39m: start[1531321619997] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:06:59.999Z - [32minfo[39m: guid=46:uuid - receivedMessage:process
2018-07-11T15:06:59.999Z - [32minfo[39m: start[46] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.000Z - [32minfo[39m: start[46] time[693] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.000Z - [32minfo[39m: start[46] time[693] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.005Z - [32minfo[39m: start[1531321620000] time[5] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.005Z - [32minfo[39m: guid=47:uuid - receivedMessage:process
2018-07-11T15:07:00.005Z - [32minfo[39m: start[47] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.006Z - [32minfo[39m: start[47] time[698] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.006Z - [32minfo[39m: start[47] time[698] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.009Z - [32minfo[39m: start[1531321620006] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.009Z - [32minfo[39m: guid=48:uuid - receivedMessage:process
2018-07-11T15:07:00.009Z - [32minfo[39m: start[48] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.010Z - [32minfo[39m: start[48] time[701] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.010Z - [32minfo[39m: start[48] time[701] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.012Z - [32minfo[39m: start[1531321620010] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.012Z - [32minfo[39m: guid=49:uuid - receivedMessage:process
2018-07-11T15:07:00.012Z - [32minfo[39m: start[49] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.012Z - [32minfo[39m: start[49] time[704] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.013Z - [32minfo[39m: start[49] time[704] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.016Z - [32minfo[39m: start[1531321620013] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.016Z - [32minfo[39m: guid=50:uuid - receivedMessage:process
2018-07-11T15:07:00.017Z - [32minfo[39m: start[50] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.017Z - [32minfo[39m: start[50] time[707] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.017Z - [32minfo[39m: start[50] time[707] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.024Z - [32minfo[39m: start[1531321620017] time[7] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.024Z - [32minfo[39m: guid=51:uuid - receivedMessage:process
2018-07-11T15:07:00.024Z - [32minfo[39m: start[51] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.024Z - [32minfo[39m: start[51] time[714] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.025Z - [32minfo[39m: start[51] time[714] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.027Z - [32minfo[39m: start[1531321620025] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.027Z - [32minfo[39m: guid=52:uuid - receivedMessage:process
2018-07-11T15:07:00.027Z - [32minfo[39m: start[52] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.028Z - [32minfo[39m: start[52] time[717] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.028Z - [32minfo[39m: start[52] time[716] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.031Z - [32minfo[39m: start[1531321620028] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.031Z - [32minfo[39m: guid=53:uuid - receivedMessage:process
2018-07-11T15:07:00.031Z - [32minfo[39m: start[53] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.032Z - [32minfo[39m: start[53] time[720] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.032Z - [32minfo[39m: start[53] time[720] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.034Z - [32minfo[39m: start[1531321620032] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.034Z - [32minfo[39m: guid=54:uuid - receivedMessage:process
2018-07-11T15:07:00.034Z - [32minfo[39m: start[54] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.034Z - [32minfo[39m: start[54] time[722] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.035Z - [32minfo[39m: start[54] time[722] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.038Z - [32minfo[39m: start[1531321620035] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.038Z - [32minfo[39m: guid=55:uuid - receivedMessage:process
2018-07-11T15:07:00.038Z - [32minfo[39m: start[55] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.038Z - [32minfo[39m: start[55] time[726] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.038Z - [32minfo[39m: start[55] time[725] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.044Z - [32minfo[39m: start[1531321620039] time[5] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.044Z - [32minfo[39m: guid=56:uuid - receivedMessage:process
2018-07-11T15:07:00.045Z - [32minfo[39m: start[56] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.045Z - [32minfo[39m: start[56] time[731] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.045Z - [32minfo[39m: start[56] time[730] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.051Z - [32minfo[39m: start[1531321620046] time[5] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.052Z - [32minfo[39m: guid=57:uuid - receivedMessage:process
2018-07-11T15:07:00.052Z - [32minfo[39m: start[57] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.052Z - [32minfo[39m: start[57] time[738] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.052Z - [32minfo[39m: start[57] time[738] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.055Z - [32minfo[39m: start[1531321620053] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.056Z - [32minfo[39m: guid=58:uuid - receivedMessage:process
2018-07-11T15:07:00.056Z - [32minfo[39m: start[58] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.056Z - [32minfo[39m: start[58] time[741] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.056Z - [32minfo[39m: start[58] time[741] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.059Z - [32minfo[39m: start[1531321620057] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.059Z - [32minfo[39m: guid=59:uuid - receivedMessage:process
2018-07-11T15:07:00.060Z - [32minfo[39m: start[59] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.060Z - [32minfo[39m: start[59] time[744] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.060Z - [32minfo[39m: start[59] time[743] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.065Z - [32minfo[39m: start[1531321620060] time[5] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.065Z - [32minfo[39m: guid=60:uuid - receivedMessage:process
2018-07-11T15:07:00.065Z - [32minfo[39m: start[60] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.066Z - [32minfo[39m: start[60] time[749] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.066Z - [32minfo[39m: start[60] time[749] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.072Z - [32minfo[39m: start[1531321620066] time[6] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.072Z - [32minfo[39m: guid=61:uuid - receivedMessage:process
2018-07-11T15:07:00.072Z - [32minfo[39m: start[61] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.073Z - [32minfo[39m: start[61] time[755] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.073Z - [32minfo[39m: start[61] time[755] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.076Z - [32minfo[39m: start[1531321620073] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.076Z - [32minfo[39m: guid=62:uuid - receivedMessage:process
2018-07-11T15:07:00.076Z - [32minfo[39m: start[62] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.076Z - [32minfo[39m: start[62] time[759] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.077Z - [32minfo[39m: start[62] time[758] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.079Z - [32minfo[39m: start[1531321620077] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.080Z - [32minfo[39m: guid=63:uuid - receivedMessage:process
2018-07-11T15:07:00.080Z - [32minfo[39m: start[63] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.080Z - [32minfo[39m: start[63] time[762] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.080Z - [32minfo[39m: start[63] time[761] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.082Z - [32minfo[39m: start[1531321620080] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.082Z - [32minfo[39m: guid=64:uuid - receivedMessage:process
2018-07-11T15:07:00.083Z - [32minfo[39m: start[64] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.083Z - [32minfo[39m: start[64] time[763] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.083Z - [32minfo[39m: start[64] time[763] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.085Z - [32minfo[39m: start[1531321620083] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.085Z - [32minfo[39m: guid=65:uuid - receivedMessage:process
2018-07-11T15:07:00.086Z - [32minfo[39m: start[65] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.086Z - [32minfo[39m: start[65] time[765] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.086Z - [32minfo[39m: start[65] time[765] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.088Z - [32minfo[39m: start[1531321620086] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.088Z - [32minfo[39m: guid=66:uuid - receivedMessage:process
2018-07-11T15:07:00.089Z - [32minfo[39m: start[66] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.089Z - [32minfo[39m: start[66] time[768] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.089Z - [32minfo[39m: start[66] time[767] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.098Z - [32minfo[39m: start[1531321620090] time[7] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.098Z - [32minfo[39m: guid=67:uuid - receivedMessage:process
2018-07-11T15:07:00.098Z - [32minfo[39m: start[67] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.098Z - [32minfo[39m: start[67] time[777] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.098Z - [32minfo[39m: start[67] time[776] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.102Z - [32minfo[39m: start[1531321620099] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.102Z - [32minfo[39m: guid=68:uuid - receivedMessage:process
2018-07-11T15:07:00.102Z - [32minfo[39m: start[68] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.102Z - [32minfo[39m: start[68] time[780] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.102Z - [32minfo[39m: start[68] time[780] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.104Z - [32minfo[39m: start[1531321620102] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.105Z - [32minfo[39m: guid=69:uuid - receivedMessage:process
2018-07-11T15:07:00.105Z - [32minfo[39m: start[69] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.105Z - [32minfo[39m: start[69] time[783] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.105Z - [32minfo[39m: start[69] time[782] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.111Z - [32minfo[39m: start[1531321620105] time[6] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.113Z - [32minfo[39m: guid=70:uuid - receivedMessage:process
2018-07-11T15:07:00.113Z - [32minfo[39m: start[70] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.113Z - [32minfo[39m: start[70] time[788] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.113Z - [32minfo[39m: start[70] time[788] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.140Z - [32minfo[39m: start[1531321620114] time[26] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.140Z - [32minfo[39m: guid=71:uuid - receivedMessage:process
2018-07-11T15:07:00.140Z - [32minfo[39m: start[71] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.140Z - [32minfo[39m: start[71] time[816] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.140Z - [32minfo[39m: start[71] time[816] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.143Z - [32minfo[39m: start[1531321620140] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.144Z - [32minfo[39m: guid=72:uuid - receivedMessage:process
2018-07-11T15:07:00.144Z - [32minfo[39m: start[72] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.144Z - [32minfo[39m: start[72] time[820] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.144Z - [32minfo[39m: start[72] time[819] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.147Z - [32minfo[39m: start[1531321620144] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.147Z - [32minfo[39m: guid=73:uuid - receivedMessage:process
2018-07-11T15:07:00.147Z - [32minfo[39m: start[73] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.148Z - [32minfo[39m: start[73] time[822] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.148Z - [32minfo[39m: start[73] time[822] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.151Z - [32minfo[39m: start[1531321620148] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.151Z - [32minfo[39m: guid=74:uuid - receivedMessage:process
2018-07-11T15:07:00.151Z - [32minfo[39m: start[74] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.151Z - [32minfo[39m: start[74] time[825] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.152Z - [32minfo[39m: start[74] time[825] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.163Z - [32minfo[39m: start[1531321620152] time[11] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.163Z - [32minfo[39m: guid=75:uuid - receivedMessage:process
2018-07-11T15:07:00.163Z - [32minfo[39m: start[75] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.163Z - [32minfo[39m: start[75] time[837] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.164Z - [32minfo[39m: start[75] time[837] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.169Z - [32minfo[39m: start[1531321620164] time[5] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.169Z - [32minfo[39m: guid=76:uuid - receivedMessage:process
2018-07-11T15:07:00.169Z - [32minfo[39m: start[76] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.169Z - [32minfo[39m: start[76] time[842] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.169Z - [32minfo[39m: start[76] time[842] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.172Z - [32minfo[39m: start[1531321620169] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.172Z - [32minfo[39m: guid=77:uuid - receivedMessage:process
2018-07-11T15:07:00.173Z - [32minfo[39m: start[77] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.173Z - [32minfo[39m: start[77] time[845] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.173Z - [32minfo[39m: start[77] time[844] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.176Z - [32minfo[39m: start[1531321620173] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.176Z - [32minfo[39m: guid=78:uuid - receivedMessage:process
2018-07-11T15:07:00.176Z - [32minfo[39m: start[78] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.176Z - [32minfo[39m: start[78] time[848] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.176Z - [32minfo[39m: start[78] time[847] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.178Z - [32minfo[39m: start[1531321620176] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.178Z - [32minfo[39m: guid=79:uuid - receivedMessage:process
2018-07-11T15:07:00.178Z - [32minfo[39m: start[79] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.178Z - [32minfo[39m: start[79] time[849] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.179Z - [32minfo[39m: start[79] time[848] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.181Z - [32minfo[39m: start[1531321620179] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.182Z - [32minfo[39m: guid=80:uuid - receivedMessage:process
2018-07-11T15:07:00.182Z - [32minfo[39m: start[80] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.182Z - [32minfo[39m: start[80] time[852] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.182Z - [32minfo[39m: start[80] time[851] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.195Z - [32minfo[39m: start[1531321620182] time[13] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.195Z - [32minfo[39m: guid=81:uuid - receivedMessage:process
2018-07-11T15:07:00.195Z - [32minfo[39m: start[81] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.195Z - [32minfo[39m: start[81] time[864] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.195Z - [32minfo[39m: start[81] time[864] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.212Z - [32minfo[39m: start[1531321620195] time[17] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.212Z - [32minfo[39m: guid=82:uuid - receivedMessage:process
2018-07-11T15:07:00.213Z - [32minfo[39m: start[82] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.213Z - [32minfo[39m: start[82] time[880] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.213Z - [32minfo[39m: start[82] time[880] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.215Z - [32minfo[39m: start[1531321620213] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.215Z - [32minfo[39m: guid=83:uuid - receivedMessage:process
2018-07-11T15:07:00.215Z - [32minfo[39m: start[83] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.215Z - [32minfo[39m: start[83] time[883] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.215Z - [32minfo[39m: start[83] time[882] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.217Z - [32minfo[39m: start[1531321620215] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.217Z - [32minfo[39m: guid=84:uuid - receivedMessage:process
2018-07-11T15:07:00.218Z - [32minfo[39m: start[84] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.218Z - [32minfo[39m: start[84] time[884] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.218Z - [32minfo[39m: start[84] time[883] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.231Z - [32minfo[39m: start[1531321620218] time[13] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.232Z - [32minfo[39m: guid=85:uuid - receivedMessage:process
2018-07-11T15:07:00.232Z - [32minfo[39m: start[85] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.232Z - [32minfo[39m: start[85] time[897] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.232Z - [32minfo[39m: start[85] time[897] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.237Z - [32minfo[39m: start[1531321620232] time[5] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.238Z - [32minfo[39m: guid=86:uuid - receivedMessage:process
2018-07-11T15:07:00.238Z - [32minfo[39m: start[86] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.238Z - [32minfo[39m: start[86] time[904] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.238Z - [32minfo[39m: start[86] time[903] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.240Z - [32minfo[39m: start[1531321620238] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.240Z - [32minfo[39m: guid=87:uuid - receivedMessage:process
2018-07-11T15:07:00.240Z - [32minfo[39m: start[87] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.240Z - [32minfo[39m: start[87] time[905] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.240Z - [32minfo[39m: start[87] time[904] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.242Z - [32minfo[39m: start[1531321620240] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.242Z - [32minfo[39m: guid=88:uuid - receivedMessage:process
2018-07-11T15:07:00.242Z - [32minfo[39m: start[88] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.242Z - [32minfo[39m: start[88] time[906] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.242Z - [32minfo[39m: start[88] time[906] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.247Z - [32minfo[39m: start[1531321620242] time[5] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.248Z - [32minfo[39m: guid=89:uuid - receivedMessage:process
2018-07-11T15:07:00.248Z - [32minfo[39m: start[89] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.248Z - [32minfo[39m: start[89] time[910] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.248Z - [32minfo[39m: start[89] time[910] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.251Z - [32minfo[39m: start[1531321620248] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.251Z - [32minfo[39m: guid=90:uuid - receivedMessage:process
2018-07-11T15:07:00.251Z - [32minfo[39m: start[90] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.251Z - [32minfo[39m: start[90] time[913] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.251Z - [32minfo[39m: start[90] time[913] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.254Z - [32minfo[39m: start[1531321620252] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.254Z - [32minfo[39m: guid=91:uuid - receivedMessage:process
2018-07-11T15:07:00.254Z - [32minfo[39m: start[91] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.254Z - [32minfo[39m: start[91] time[916] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.254Z - [32minfo[39m: start[91] time[915] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.256Z - [32minfo[39m: start[1531321620254] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.256Z - [32minfo[39m: guid=92:uuid - receivedMessage:process
2018-07-11T15:07:00.257Z - [32minfo[39m: start[92] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.257Z - [32minfo[39m: start[92] time[917] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.257Z - [32minfo[39m: start[92] time[917] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.260Z - [32minfo[39m: start[1531321620257] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.261Z - [32minfo[39m: guid=93:uuid - receivedMessage:process
2018-07-11T15:07:00.261Z - [32minfo[39m: start[93] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:07:00.261Z - [32minfo[39m: start[93] time[921] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:07:00.261Z - [32minfo[39m: start[93] time[921] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:07:00.266Z - [32minfo[39m: start[1531321620261] time[5] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:07:00.266Z - [32minfo[39m: guid=94:uuid - receivedMessage:process
2018-07-11T15:07:00.266Z - [32minfo[39m: start[94] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
