2018-07-12T08:28:32.897Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-12T08:28:33.044Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-12T08:28:33.045Z - [32minfo[39m: start[1531384112901] time[144] tag[metricConsumerConnectProcessingTime]
2018-07-12T08:29:01.112Z - [32minfo[39m: guid=55:uuid - receivedMessage:process
2018-07-12T08:29:01.112Z - [32minfo[39m: start[55] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.112Z - [32minfo[39m: start[55] time[386] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.112Z - [32minfo[39m: start[55] time[386] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.112Z - [32minfo[39m: guid=56:uuid - receivedMessage:process
2018-07-12T08:29:01.112Z - [32minfo[39m: start[56] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.113Z - [32minfo[39m: start[56] time[386] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.113Z - [32minfo[39m: start[56] time[385] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.113Z - [32minfo[39m: guid=57:uuid - receivedMessage:process
2018-07-12T08:29:01.113Z - [32minfo[39m: start[57] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.113Z - [32minfo[39m: start[57] time[386] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.114Z - [32minfo[39m: start[57] time[386] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.114Z - [32minfo[39m: guid=58:uuid - receivedMessage:process
2018-07-12T08:29:01.114Z - [32minfo[39m: start[58] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.114Z - [32minfo[39m: start[58] time[387] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.114Z - [32minfo[39m: start[58] time[386] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.115Z - [32minfo[39m: guid=59:uuid - receivedMessage:process
2018-07-12T08:29:01.115Z - [32minfo[39m: start[59] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.115Z - [32minfo[39m: start[59] time[386] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.115Z - [32minfo[39m: start[59] time[386] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.115Z - [32minfo[39m: guid=60:uuid - receivedMessage:process
2018-07-12T08:29:01.115Z - [32minfo[39m: start[60] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.116Z - [32minfo[39m: start[60] time[387] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.116Z - [32minfo[39m: start[60] time[386] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.116Z - [32minfo[39m: guid=61:uuid - receivedMessage:process
2018-07-12T08:29:01.116Z - [32minfo[39m: start[61] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.116Z - [32minfo[39m: start[61] time[387] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.116Z - [32minfo[39m: start[61] time[387] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.116Z - [32minfo[39m: guid=62:uuid - receivedMessage:process
2018-07-12T08:29:01.117Z - [32minfo[39m: start[62] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.117Z - [32minfo[39m: start[62] time[386] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.117Z - [32minfo[39m: start[62] time[386] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.117Z - [32minfo[39m: guid=63:uuid - receivedMessage:process
2018-07-12T08:29:01.117Z - [32minfo[39m: start[63] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.117Z - [32minfo[39m: start[63] time[387] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.118Z - [32minfo[39m: start[63] time[387] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.118Z - [32minfo[39m: guid=64:uuid - receivedMessage:process
2018-07-12T08:29:01.118Z - [32minfo[39m: start[64] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.118Z - [32minfo[39m: start[64] time[387] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.118Z - [32minfo[39m: start[64] time[387] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.119Z - [32minfo[39m: guid=65:uuid - receivedMessage:process
2018-07-12T08:29:01.119Z - [32minfo[39m: start[65] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.119Z - [32minfo[39m: start[65] time[388] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.119Z - [32minfo[39m: start[65] time[388] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.119Z - [32minfo[39m: guid=66:uuid - receivedMessage:process
2018-07-12T08:29:01.119Z - [32minfo[39m: start[66] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.120Z - [32minfo[39m: start[66] time[387] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.120Z - [32minfo[39m: start[66] time[387] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.120Z - [32minfo[39m: guid=67:uuid - receivedMessage:process
2018-07-12T08:29:01.120Z - [32minfo[39m: start[67] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.120Z - [32minfo[39m: start[67] time[388] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.120Z - [32minfo[39m: start[67] time[388] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.121Z - [32minfo[39m: guid=68:uuid - receivedMessage:process
2018-07-12T08:29:01.121Z - [32minfo[39m: start[68] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.121Z - [32minfo[39m: start[68] time[388] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.121Z - [32minfo[39m: start[68] time[388] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.121Z - [32minfo[39m: guid=69:uuid - receivedMessage:process
2018-07-12T08:29:01.121Z - [32minfo[39m: start[69] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.122Z - [32minfo[39m: start[69] time[388] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.122Z - [32minfo[39m: start[69] time[387] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.122Z - [32minfo[39m: guid=70:uuid - receivedMessage:process
2018-07-12T08:29:01.122Z - [32minfo[39m: start[70] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.122Z - [32minfo[39m: start[70] time[388] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.123Z - [32minfo[39m: start[70] time[388] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.123Z - [32minfo[39m: guid=71:uuid - receivedMessage:process
2018-07-12T08:29:01.123Z - [32minfo[39m: start[71] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.123Z - [32minfo[39m: start[71] time[389] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.123Z - [32minfo[39m: start[71] time[388] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.123Z - [32minfo[39m: guid=72:uuid - receivedMessage:process
2018-07-12T08:29:01.124Z - [32minfo[39m: start[72] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.124Z - [32minfo[39m: start[72] time[388] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.124Z - [32minfo[39m: start[72] time[388] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.124Z - [32minfo[39m: guid=73:uuid - receivedMessage:process
2018-07-12T08:29:01.124Z - [32minfo[39m: start[73] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.125Z - [32minfo[39m: start[73] time[389] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.125Z - [32minfo[39m: start[73] time[388] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.125Z - [32minfo[39m: guid=74:uuid - receivedMessage:process
2018-07-12T08:29:01.125Z - [32minfo[39m: start[74] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.125Z - [32minfo[39m: start[74] time[389] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.125Z - [32minfo[39m: start[74] time[389] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.126Z - [32minfo[39m: guid=75:uuid - receivedMessage:process
2018-07-12T08:29:01.126Z - [32minfo[39m: start[75] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.126Z - [32minfo[39m: start[75] time[390] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.126Z - [32minfo[39m: start[75] time[389] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.126Z - [32minfo[39m: guid=76:uuid - receivedMessage:process
2018-07-12T08:29:01.127Z - [32minfo[39m: start[76] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.127Z - [32minfo[39m: start[76] time[389] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.127Z - [32minfo[39m: start[76] time[389] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.127Z - [32minfo[39m: guid=77:uuid - receivedMessage:process
2018-07-12T08:29:01.128Z - [32minfo[39m: start[77] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.128Z - [32minfo[39m: start[77] time[390] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.128Z - [32minfo[39m: start[77] time[389] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.128Z - [32minfo[39m: guid=78:uuid - receivedMessage:process
2018-07-12T08:29:01.128Z - [32minfo[39m: start[78] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.129Z - [32minfo[39m: start[78] time[390] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.129Z - [32minfo[39m: start[78] time[390] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.129Z - [32minfo[39m: guid=79:uuid - receivedMessage:process
2018-07-12T08:29:01.129Z - [32minfo[39m: start[79] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.129Z - [32minfo[39m: start[79] time[391] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.130Z - [32minfo[39m: start[79] time[390] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.130Z - [32minfo[39m: guid=80:uuid - receivedMessage:process
2018-07-12T08:29:01.130Z - [32minfo[39m: start[80] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.130Z - [32minfo[39m: start[80] time[391] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.130Z - [32minfo[39m: start[80] time[391] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.131Z - [32minfo[39m: guid=81:uuid - receivedMessage:process
2018-07-12T08:29:01.131Z - [32minfo[39m: start[81] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.131Z - [32minfo[39m: start[81] time[392] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.131Z - [32minfo[39m: start[81] time[391] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.131Z - [32minfo[39m: guid=82:uuid - receivedMessage:process
2018-07-12T08:29:01.132Z - [32minfo[39m: start[82] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.132Z - [32minfo[39m: start[82] time[391] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.132Z - [32minfo[39m: start[82] time[391] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.132Z - [32minfo[39m: guid=83:uuid - receivedMessage:process
2018-07-12T08:29:01.132Z - [32minfo[39m: start[83] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.132Z - [32minfo[39m: start[83] time[392] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.133Z - [32minfo[39m: start[83] time[391] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.133Z - [32minfo[39m: guid=84:uuid - receivedMessage:process
2018-07-12T08:29:01.133Z - [32minfo[39m: start[84] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.133Z - [32minfo[39m: start[84] time[392] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.133Z - [32minfo[39m: start[84] time[392] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.134Z - [32minfo[39m: guid=85:uuid - receivedMessage:process
2018-07-12T08:29:01.134Z - [32minfo[39m: start[85] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.134Z - [32minfo[39m: start[85] time[392] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.134Z - [32minfo[39m: start[85] time[392] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.134Z - [32minfo[39m: guid=86:uuid - receivedMessage:process
2018-07-12T08:29:01.135Z - [32minfo[39m: start[86] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.135Z - [32minfo[39m: start[86] time[392] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.135Z - [32minfo[39m: start[86] time[392] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.135Z - [32minfo[39m: guid=87:uuid - receivedMessage:process
2018-07-12T08:29:01.136Z - [32minfo[39m: start[87] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.136Z - [32minfo[39m: start[87] time[392] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.136Z - [32minfo[39m: start[87] time[392] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.136Z - [32minfo[39m: guid=88:uuid - receivedMessage:process
2018-07-12T08:29:01.136Z - [32minfo[39m: start[88] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.137Z - [32minfo[39m: start[88] time[393] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.137Z - [32minfo[39m: start[88] time[392] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.137Z - [32minfo[39m: guid=89:uuid - receivedMessage:process
2018-07-12T08:29:01.137Z - [32minfo[39m: start[89] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.138Z - [32minfo[39m: start[89] time[393] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.138Z - [32minfo[39m: start[89] time[393] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.138Z - [32minfo[39m: guid=90:uuid - receivedMessage:process
2018-07-12T08:29:01.138Z - [32minfo[39m: start[90] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.139Z - [32minfo[39m: start[90] time[394] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.139Z - [32minfo[39m: start[90] time[393] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.139Z - [32minfo[39m: guid=91:uuid - receivedMessage:process
2018-07-12T08:29:01.139Z - [32minfo[39m: start[91] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.139Z - [32minfo[39m: start[91] time[394] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.140Z - [32minfo[39m: start[91] time[394] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.140Z - [32minfo[39m: guid=92:uuid - receivedMessage:process
2018-07-12T08:29:01.140Z - [32minfo[39m: start[92] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.140Z - [32minfo[39m: start[92] time[395] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.140Z - [32minfo[39m: start[92] time[394] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.141Z - [32minfo[39m: guid=93:uuid - receivedMessage:process
2018-07-12T08:29:01.141Z - [32minfo[39m: start[93] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.141Z - [32minfo[39m: start[93] time[395] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.141Z - [32minfo[39m: start[93] time[395] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.141Z - [32minfo[39m: guid=94:uuid - receivedMessage:process
2018-07-12T08:29:01.143Z - [32minfo[39m: start[94] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.143Z - [32minfo[39m: start[94] time[395] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.144Z - [32minfo[39m: start[94] time[394] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.144Z - [32minfo[39m: guid=95:uuid - receivedMessage:process
2018-07-12T08:29:01.144Z - [32minfo[39m: start[95] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.144Z - [32minfo[39m: start[95] time[397] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.144Z - [32minfo[39m: start[95] time[397] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.145Z - [32minfo[39m: guid=96:uuid - receivedMessage:process
2018-07-12T08:29:01.145Z - [32minfo[39m: start[96] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.145Z - [32minfo[39m: start[96] time[397] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.145Z - [32minfo[39m: start[96] time[397] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.145Z - [32minfo[39m: guid=97:uuid - receivedMessage:process
2018-07-12T08:29:01.146Z - [32minfo[39m: start[97] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.146Z - [32minfo[39m: start[97] time[397] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.146Z - [32minfo[39m: start[97] time[397] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.146Z - [32minfo[39m: guid=98:uuid - receivedMessage:process
2018-07-12T08:29:01.146Z - [32minfo[39m: start[98] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.147Z - [32minfo[39m: start[98] time[397] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.147Z - [32minfo[39m: start[98] time[397] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.147Z - [32minfo[39m: guid=99:uuid - receivedMessage:process
2018-07-12T08:29:01.147Z - [32minfo[39m: start[99] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.148Z - [32minfo[39m: start[99] time[398] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.148Z - [32minfo[39m: start[99] time[397] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.148Z - [32minfo[39m: guid=100:uuid - receivedMessage:process
2018-07-12T08:29:01.148Z - [32minfo[39m: start[100] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.148Z - [32minfo[39m: start[100] time[398] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.148Z - [32minfo[39m: start[100] time[398] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.149Z - [32minfo[39m: start[100] time[75] tag[metricEndOfCallBack]
2018-07-12T08:29:01.155Z - [32minfo[39m: start[1531384141154] time[76] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-12T08:29:01.155Z - [32minfo[39m: start[1531384141073] time[82] tag[metricConsumeSyncQueueProcessingTime]
2018-07-12T08:29:01.177Z - [32minfo[39m: start[1531384141177] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:29:01.177Z - [32minfo[39m: start[1531384141176] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-12T08:29:01.219Z - [32minfo[39m: start[1531384141177] time[6] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-12T08:29:01.220Z - [32minfo[39m: Processing a message batch of size 100
2018-07-12T08:29:01.221Z - [32minfo[39m: guid=101:uuid - receivedMessage:process
2018-07-12T08:29:01.221Z - [32minfo[39m: start[101] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.221Z - [32minfo[39m: start[101] time[470] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.221Z - [32minfo[39m: start[101] time[470] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.222Z - [32minfo[39m: guid=102:uuid - receivedMessage:process
2018-07-12T08:29:01.222Z - [32minfo[39m: start[102] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.222Z - [32minfo[39m: start[102] time[471] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.222Z - [32minfo[39m: start[102] time[471] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.222Z - [32minfo[39m: guid=103:uuid - receivedMessage:process
2018-07-12T08:29:01.223Z - [32minfo[39m: start[103] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.223Z - [32minfo[39m: start[103] time[470] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.223Z - [32minfo[39m: start[103] time[470] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.223Z - [32minfo[39m: guid=104:uuid - receivedMessage:process
2018-07-12T08:29:01.223Z - [32minfo[39m: start[104] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.224Z - [32minfo[39m: start[104] time[471] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.224Z - [32minfo[39m: start[104] time[471] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.224Z - [32minfo[39m: guid=105:uuid - receivedMessage:process
2018-07-12T08:29:01.224Z - [32minfo[39m: start[105] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.225Z - [32minfo[39m: start[105] time[471] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.225Z - [32minfo[39m: start[105] time[471] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.225Z - [32minfo[39m: guid=106:uuid - receivedMessage:process
2018-07-12T08:29:01.225Z - [32minfo[39m: start[106] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.225Z - [32minfo[39m: start[106] time[472] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.226Z - [32minfo[39m: start[106] time[471] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.226Z - [32minfo[39m: guid=107:uuid - receivedMessage:process
2018-07-12T08:29:01.226Z - [32minfo[39m: start[107] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.226Z - [32minfo[39m: start[107] time[472] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.227Z - [32minfo[39m: start[107] time[472] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.227Z - [32minfo[39m: guid=108:uuid - receivedMessage:process
2018-07-12T08:29:01.227Z - [32minfo[39m: start[108] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.227Z - [32minfo[39m: start[108] time[473] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.227Z - [32minfo[39m: start[108] time[472] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.228Z - [32minfo[39m: guid=109:uuid - receivedMessage:process
2018-07-12T08:29:01.228Z - [32minfo[39m: start[109] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.228Z - [32minfo[39m: start[109] time[473] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.228Z - [32minfo[39m: start[109] time[473] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.229Z - [32minfo[39m: guid=110:uuid - receivedMessage:process
2018-07-12T08:29:01.229Z - [32minfo[39m: start[110] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.229Z - [32minfo[39m: start[110] time[473] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.229Z - [32minfo[39m: start[110] time[473] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.230Z - [32minfo[39m: guid=111:uuid - receivedMessage:process
2018-07-12T08:29:01.230Z - [32minfo[39m: start[111] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.230Z - [32minfo[39m: start[111] time[473] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.230Z - [32minfo[39m: start[111] time[473] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.230Z - [32minfo[39m: guid=112:uuid - receivedMessage:process
2018-07-12T08:29:01.230Z - [32minfo[39m: start[112] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.231Z - [32minfo[39m: start[112] time[473] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.231Z - [32minfo[39m: start[112] time[473] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.231Z - [32minfo[39m: guid=113:uuid - receivedMessage:process
2018-07-12T08:29:01.231Z - [32minfo[39m: start[113] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.231Z - [32minfo[39m: start[113] time[474] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.232Z - [32minfo[39m: start[113] time[474] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.232Z - [32minfo[39m: guid=114:uuid - receivedMessage:process
2018-07-12T08:29:01.232Z - [32minfo[39m: start[114] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.232Z - [32minfo[39m: start[114] time[474] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.232Z - [32minfo[39m: start[114] time[474] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.232Z - [32minfo[39m: guid=115:uuid - receivedMessage:process
2018-07-12T08:29:01.233Z - [32minfo[39m: start[115] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:29:01.233Z - [32minfo[39m: start[115] time[474] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:29:01.233Z - [32minfo[39m: start[115] time[474] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:29:01.234Z - [32minfo[39m: guid=116:uuid - receivedMessage:process
2018-07-12T08:29:01.234Z - [32minfo[39m: start[116] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
