2018-07-12T07:55:25.658Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-12T07:55:25.822Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-12T07:55:25.824Z - [32minfo[39m: start[1531382125662] time[161] tag[metricConsumerConnectProcessingTime]
2018-07-12T07:55:46.830Z - [32minfo[39m: guid=143:uuid - receivedMessage:process
2018-07-12T07:55:46.831Z - [32minfo[39m: start[143] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.831Z - [32minfo[39m: start[143] time[447] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.831Z - [32minfo[39m: start[143] time[447] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.831Z - [32minfo[39m: guid=144:uuid - receivedMessage:process
2018-07-12T07:55:46.831Z - [32minfo[39m: start[144] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.832Z - [32minfo[39m: start[144] time[447] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.832Z - [32minfo[39m: start[144] time[447] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.832Z - [32minfo[39m: guid=145:uuid - receivedMessage:process
2018-07-12T07:55:46.832Z - [32minfo[39m: start[145] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.832Z - [32minfo[39m: start[145] time[448] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.832Z - [32minfo[39m: start[145] time[448] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.833Z - [32minfo[39m: guid=146:uuid - receivedMessage:process
2018-07-12T07:55:46.833Z - [32minfo[39m: start[146] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.833Z - [32minfo[39m: start[146] time[448] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.833Z - [32minfo[39m: start[146] time[448] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.833Z - [32minfo[39m: guid=147:uuid - receivedMessage:process
2018-07-12T07:55:46.833Z - [32minfo[39m: start[147] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.834Z - [32minfo[39m: start[147] time[448] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.834Z - [32minfo[39m: start[147] time[448] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.834Z - [32minfo[39m: guid=148:uuid - receivedMessage:process
2018-07-12T07:55:46.834Z - [32minfo[39m: start[148] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.834Z - [32minfo[39m: start[148] time[448] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.834Z - [32minfo[39m: start[148] time[448] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.835Z - [32minfo[39m: guid=149:uuid - receivedMessage:process
2018-07-12T07:55:46.835Z - [32minfo[39m: start[149] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.835Z - [32minfo[39m: start[149] time[449] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.835Z - [32minfo[39m: start[149] time[449] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.835Z - [32minfo[39m: guid=150:uuid - receivedMessage:process
2018-07-12T07:55:46.836Z - [32minfo[39m: start[150] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.836Z - [32minfo[39m: start[150] time[448] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.836Z - [32minfo[39m: start[150] time[448] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.836Z - [32minfo[39m: guid=151:uuid - receivedMessage:process
2018-07-12T07:55:46.836Z - [32minfo[39m: start[151] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.837Z - [32minfo[39m: start[151] time[449] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.837Z - [32minfo[39m: start[151] time[449] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.837Z - [32minfo[39m: guid=152:uuid - receivedMessage:process
2018-07-12T07:55:46.837Z - [32minfo[39m: start[152] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.837Z - [32minfo[39m: start[152] time[449] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.837Z - [32minfo[39m: start[152] time[449] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.838Z - [32minfo[39m: guid=153:uuid - receivedMessage:process
2018-07-12T07:55:46.838Z - [32minfo[39m: start[153] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.838Z - [32minfo[39m: start[153] time[450] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.838Z - [32minfo[39m: start[153] time[450] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.838Z - [32minfo[39m: guid=154:uuid - receivedMessage:process
2018-07-12T07:55:46.838Z - [32minfo[39m: start[154] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.839Z - [32minfo[39m: start[154] time[449] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.839Z - [32minfo[39m: start[154] time[449] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.839Z - [32minfo[39m: guid=155:uuid - receivedMessage:process
2018-07-12T07:55:46.839Z - [32minfo[39m: start[155] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.839Z - [32minfo[39m: start[155] time[450] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.839Z - [32minfo[39m: start[155] time[450] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.840Z - [32minfo[39m: guid=156:uuid - receivedMessage:process
2018-07-12T07:55:46.840Z - [32minfo[39m: start[156] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.840Z - [32minfo[39m: start[156] time[451] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.840Z - [32minfo[39m: start[156] time[450] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.840Z - [32minfo[39m: guid=157:uuid - receivedMessage:process
2018-07-12T07:55:46.840Z - [32minfo[39m: start[157] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.840Z - [32minfo[39m: start[157] time[450] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.841Z - [32minfo[39m: start[157] time[450] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.841Z - [32minfo[39m: guid=158:uuid - receivedMessage:process
2018-07-12T07:55:46.841Z - [32minfo[39m: start[158] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.841Z - [32minfo[39m: start[158] time[451] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.841Z - [32minfo[39m: start[158] time[450] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.842Z - [32minfo[39m: guid=159:uuid - receivedMessage:process
2018-07-12T07:55:46.842Z - [32minfo[39m: start[159] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.842Z - [32minfo[39m: start[159] time[451] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.842Z - [32minfo[39m: start[159] time[451] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.842Z - [32minfo[39m: guid=160:uuid - receivedMessage:process
2018-07-12T07:55:46.843Z - [32minfo[39m: start[160] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.843Z - [32minfo[39m: start[160] time[451] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.843Z - [32minfo[39m: start[160] time[450] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.843Z - [32minfo[39m: guid=161:uuid - receivedMessage:process
2018-07-12T07:55:46.843Z - [32minfo[39m: start[161] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.843Z - [32minfo[39m: start[161] time[451] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.844Z - [32minfo[39m: start[161] time[451] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.844Z - [32minfo[39m: guid=162:uuid - receivedMessage:process
2018-07-12T07:55:46.844Z - [32minfo[39m: start[162] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.844Z - [32minfo[39m: start[162] time[452] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.844Z - [32minfo[39m: start[162] time[451] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.844Z - [32minfo[39m: guid=163:uuid - receivedMessage:process
2018-07-12T07:55:46.844Z - [32minfo[39m: start[163] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.845Z - [32minfo[39m: start[163] time[451] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.845Z - [32minfo[39m: start[163] time[451] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.846Z - [32minfo[39m: guid=164:uuid - receivedMessage:process
2018-07-12T07:55:46.846Z - [32minfo[39m: start[164] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.846Z - [32minfo[39m: start[164] time[453] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.846Z - [32minfo[39m: start[164] time[452] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.846Z - [32minfo[39m: guid=165:uuid - receivedMessage:process
2018-07-12T07:55:46.846Z - [32minfo[39m: start[165] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.847Z - [32minfo[39m: start[165] time[452] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.847Z - [32minfo[39m: start[165] time[452] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.847Z - [32minfo[39m: guid=166:uuid - receivedMessage:process
2018-07-12T07:55:46.847Z - [32minfo[39m: start[166] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.847Z - [32minfo[39m: start[166] time[452] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.847Z - [32minfo[39m: start[166] time[452] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.848Z - [32minfo[39m: guid=167:uuid - receivedMessage:process
2018-07-12T07:55:46.848Z - [32minfo[39m: start[167] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.848Z - [32minfo[39m: start[167] time[453] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.848Z - [32minfo[39m: start[167] time[453] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.848Z - [32minfo[39m: guid=168:uuid - receivedMessage:process
2018-07-12T07:55:46.849Z - [32minfo[39m: start[168] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.849Z - [32minfo[39m: start[168] time[453] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.849Z - [32minfo[39m: start[168] time[452] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.849Z - [32minfo[39m: guid=169:uuid - receivedMessage:process
2018-07-12T07:55:46.849Z - [32minfo[39m: start[169] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.849Z - [32minfo[39m: start[169] time[453] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.850Z - [32minfo[39m: start[169] time[453] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.850Z - [32minfo[39m: guid=170:uuid - receivedMessage:process
2018-07-12T07:55:46.850Z - [32minfo[39m: start[170] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.850Z - [32minfo[39m: start[170] time[454] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.850Z - [32minfo[39m: start[170] time[453] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.850Z - [32minfo[39m: guid=171:uuid - receivedMessage:process
2018-07-12T07:55:46.851Z - [32minfo[39m: start[171] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.851Z - [32minfo[39m: start[171] time[453] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.851Z - [32minfo[39m: start[171] time[453] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.851Z - [32minfo[39m: guid=172:uuid - receivedMessage:process
2018-07-12T07:55:46.851Z - [32minfo[39m: start[172] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.851Z - [32minfo[39m: start[172] time[453] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.852Z - [32minfo[39m: start[172] time[453] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.852Z - [32minfo[39m: guid=173:uuid - receivedMessage:process
2018-07-12T07:55:46.852Z - [32minfo[39m: start[173] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.852Z - [32minfo[39m: start[173] time[454] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.852Z - [32minfo[39m: start[173] time[454] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.852Z - [32minfo[39m: guid=174:uuid - receivedMessage:process
2018-07-12T07:55:46.853Z - [32minfo[39m: start[174] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.853Z - [32minfo[39m: start[174] time[453] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.853Z - [32minfo[39m: start[174] time[453] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.853Z - [32minfo[39m: guid=175:uuid - receivedMessage:process
2018-07-12T07:55:46.853Z - [32minfo[39m: start[175] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.853Z - [32minfo[39m: start[175] time[454] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.854Z - [32minfo[39m: start[175] time[454] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.854Z - [32minfo[39m: guid=176:uuid - receivedMessage:process
2018-07-12T07:55:46.854Z - [32minfo[39m: start[176] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.854Z - [32minfo[39m: start[176] time[454] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.854Z - [32minfo[39m: start[176] time[454] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.855Z - [32minfo[39m: guid=177:uuid - receivedMessage:process
2018-07-12T07:55:46.855Z - [32minfo[39m: start[177] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.855Z - [32minfo[39m: start[177] time[455] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.855Z - [32minfo[39m: start[177] time[455] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.855Z - [32minfo[39m: guid=178:uuid - receivedMessage:process
2018-07-12T07:55:46.856Z - [32minfo[39m: start[178] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.856Z - [32minfo[39m: start[178] time[454] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.856Z - [32minfo[39m: start[178] time[454] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.856Z - [32minfo[39m: guid=179:uuid - receivedMessage:process
2018-07-12T07:55:46.856Z - [32minfo[39m: start[179] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.857Z - [32minfo[39m: start[179] time[455] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.857Z - [32minfo[39m: start[179] time[455] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.857Z - [32minfo[39m: guid=180:uuid - receivedMessage:process
2018-07-12T07:55:46.857Z - [32minfo[39m: start[180] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.857Z - [32minfo[39m: start[180] time[456] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.857Z - [32minfo[39m: start[180] time[455] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.858Z - [32minfo[39m: guid=181:uuid - receivedMessage:process
2018-07-12T07:55:46.858Z - [32minfo[39m: start[181] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.858Z - [32minfo[39m: start[181] time[455] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.858Z - [32minfo[39m: start[181] time[455] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.858Z - [32minfo[39m: guid=182:uuid - receivedMessage:process
2018-07-12T07:55:46.858Z - [32minfo[39m: start[182] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.858Z - [32minfo[39m: start[182] time[455] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.859Z - [32minfo[39m: start[182] time[455] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.859Z - [32minfo[39m: guid=183:uuid - receivedMessage:process
2018-07-12T07:55:46.859Z - [32minfo[39m: start[183] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.859Z - [32minfo[39m: start[183] time[456] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.859Z - [32minfo[39m: start[183] time[456] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.859Z - [32minfo[39m: guid=184:uuid - receivedMessage:process
2018-07-12T07:55:46.860Z - [32minfo[39m: start[184] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.860Z - [32minfo[39m: start[184] time[455] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.860Z - [32minfo[39m: start[184] time[455] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.860Z - [32minfo[39m: guid=185:uuid - receivedMessage:process
2018-07-12T07:55:46.860Z - [32minfo[39m: start[185] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.860Z - [32minfo[39m: start[185] time[456] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.861Z - [32minfo[39m: start[185] time[455] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.861Z - [32minfo[39m: guid=186:uuid - receivedMessage:process
2018-07-12T07:55:46.861Z - [32minfo[39m: start[186] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.861Z - [32minfo[39m: start[186] time[456] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.861Z - [32minfo[39m: start[186] time[456] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.861Z - [32minfo[39m: guid=187:uuid - receivedMessage:process
2018-07-12T07:55:46.862Z - [32minfo[39m: start[187] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.862Z - [32minfo[39m: start[187] time[455] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.862Z - [32minfo[39m: start[187] time[455] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.862Z - [32minfo[39m: guid=188:uuid - receivedMessage:process
2018-07-12T07:55:46.862Z - [32minfo[39m: start[188] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.862Z - [32minfo[39m: start[188] time[456] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.863Z - [32minfo[39m: start[188] time[455] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.863Z - [32minfo[39m: guid=189:uuid - receivedMessage:process
2018-07-12T07:55:46.863Z - [32minfo[39m: start[189] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.863Z - [32minfo[39m: start[189] time[456] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.863Z - [32minfo[39m: start[189] time[456] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.864Z - [32minfo[39m: guid=190:uuid - receivedMessage:process
2018-07-12T07:55:46.864Z - [32minfo[39m: start[190] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.864Z - [32minfo[39m: start[190] time[456] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.864Z - [32minfo[39m: start[190] time[456] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.864Z - [32minfo[39m: guid=191:uuid - receivedMessage:process
2018-07-12T07:55:46.864Z - [32minfo[39m: start[191] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.864Z - [32minfo[39m: start[191] time[456] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.865Z - [32minfo[39m: start[191] time[456] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.865Z - [32minfo[39m: guid=192:uuid - receivedMessage:process
2018-07-12T07:55:46.865Z - [32minfo[39m: start[192] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.865Z - [32minfo[39m: start[192] time[456] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.865Z - [32minfo[39m: start[192] time[456] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.866Z - [32minfo[39m: guid=193:uuid - receivedMessage:process
2018-07-12T07:55:46.866Z - [32minfo[39m: start[193] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.866Z - [32minfo[39m: start[193] time[456] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.866Z - [32minfo[39m: start[193] time[455] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.866Z - [32minfo[39m: guid=194:uuid - receivedMessage:process
2018-07-12T07:55:46.866Z - [32minfo[39m: start[194] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.866Z - [32minfo[39m: start[194] time[456] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.867Z - [32minfo[39m: start[194] time[456] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.867Z - [32minfo[39m: guid=195:uuid - receivedMessage:process
2018-07-12T07:55:46.867Z - [32minfo[39m: start[195] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.867Z - [32minfo[39m: start[195] time[457] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.867Z - [32minfo[39m: start[195] time[456] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.868Z - [32minfo[39m: guid=196:uuid - receivedMessage:process
2018-07-12T07:55:46.868Z - [32minfo[39m: start[196] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.868Z - [32minfo[39m: start[196] time[457] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.868Z - [32minfo[39m: start[196] time[457] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.869Z - [32minfo[39m: guid=197:uuid - receivedMessage:process
2018-07-12T07:55:46.869Z - [32minfo[39m: start[197] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.869Z - [32minfo[39m: start[197] time[457] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.869Z - [32minfo[39m: start[197] time[457] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.869Z - [32minfo[39m: guid=198:uuid - receivedMessage:process
2018-07-12T07:55:46.869Z - [32minfo[39m: start[198] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.870Z - [32minfo[39m: start[198] time[457] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.870Z - [32minfo[39m: start[198] time[457] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.870Z - [32minfo[39m: guid=199:uuid - receivedMessage:process
2018-07-12T07:55:46.870Z - [32minfo[39m: start[199] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.870Z - [32minfo[39m: start[199] time[457] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.871Z - [32minfo[39m: start[199] time[457] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.871Z - [32minfo[39m: guid=200:uuid - receivedMessage:process
2018-07-12T07:55:46.871Z - [32minfo[39m: start[200] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.871Z - [32minfo[39m: start[200] time[458] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.871Z - [32minfo[39m: start[200] time[458] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.872Z - [32minfo[39m: start[200] time[71] tag[metricEndOfCallBack]
2018-07-12T07:55:46.872Z - [32minfo[39m: start[1531382146872] time[71] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-12T07:55:46.872Z - [32minfo[39m: start[1531382146800] time[72] tag[metricConsumeSyncQueueProcessingTime]
2018-07-12T07:55:46.892Z - [32minfo[39m: start[1531382146892] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T07:55:46.892Z - [32minfo[39m: start[1531382146891] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-12T07:55:46.957Z - [32minfo[39m: start[1531382146892] time[7] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-12T07:55:46.970Z - [32minfo[39m: Processing a message batch of size 100
2018-07-12T07:55:46.970Z - [32minfo[39m: guid=201:uuid - receivedMessage:process
2018-07-12T07:55:46.971Z - [32minfo[39m: start[201] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.971Z - [32minfo[39m: start[201] time[556] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.971Z - [32minfo[39m: start[201] time[556] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.971Z - [32minfo[39m: guid=202:uuid - receivedMessage:process
2018-07-12T07:55:46.971Z - [32minfo[39m: start[202] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.972Z - [32minfo[39m: start[202] time[557] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.972Z - [32minfo[39m: start[202] time[556] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.972Z - [32minfo[39m: guid=203:uuid - receivedMessage:process
2018-07-12T07:55:46.972Z - [32minfo[39m: start[203] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:55:46.972Z - [32minfo[39m: start[203] time[557] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:55:46.972Z - [32minfo[39m: start[203] time[557] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:55:46.973Z - [32minfo[39m: guid=204:uuid - receivedMessage:process
2018-07-12T07:55:46.973Z - [32minfo[39m: start[204] time[3] tag[metricTimeDiffFromMessageSendToDropoff]
