2018-07-11T15:19:37.759Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-11T15:19:37.900Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-11T15:19:37.902Z - [32minfo[39m: start[1531322377763] time[138] tag[metricConsumerConnectProcessingTime]
2018-07-11T15:19:46.807Z - [32minfo[39m: start[99] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.808Z - [32minfo[39m: start[99] time[590] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.808Z - [32minfo[39m: start[99] time[589] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.811Z - [32minfo[39m: start[1531322386808] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.811Z - [32minfo[39m: guid=100:uuid - receivedMessage:process
2018-07-11T15:19:46.811Z - [32minfo[39m: start[100] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.811Z - [32minfo[39m: start[100] time[593] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.811Z - [32minfo[39m: start[100] time[593] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.812Z - [32minfo[39m: start[100] time[339] tag[metricEndOfCallBack]
2018-07-11T15:19:46.819Z - [32minfo[39m: start[1531322386818] time[339] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-11T15:19:46.820Z - [32minfo[39m: start[1531322386473] time[346] tag[metricConsumeSyncQueueProcessingTime]
2018-07-11T15:19:46.845Z - [32minfo[39m: start[1531322386845] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-11T15:19:46.846Z - [32minfo[39m: start[1531322386844] time[2] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-11T15:19:46.861Z - [32minfo[39m: start[1531322386845] time[6] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-11T15:19:46.862Z - [32minfo[39m: Processing a message batch of size 100
2018-07-11T15:19:46.864Z - [32minfo[39m: start[1531322386863] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.865Z - [32minfo[39m: guid=101:uuid - receivedMessage:process
2018-07-11T15:19:46.865Z - [32minfo[39m: start[101] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.865Z - [32minfo[39m: start[101] time[647] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.865Z - [32minfo[39m: start[101] time[646] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.868Z - [32minfo[39m: start[1531322386865] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.868Z - [32minfo[39m: guid=102:uuid - receivedMessage:process
2018-07-11T15:19:46.868Z - [32minfo[39m: start[102] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.868Z - [32minfo[39m: start[102] time[649] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.869Z - [32minfo[39m: start[102] time[649] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.871Z - [32minfo[39m: start[1531322386869] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.871Z - [32minfo[39m: guid=103:uuid - receivedMessage:process
2018-07-11T15:19:46.871Z - [32minfo[39m: start[103] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.871Z - [32minfo[39m: start[103] time[651] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.872Z - [32minfo[39m: start[103] time[651] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.875Z - [32minfo[39m: start[1531322386872] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.875Z - [32minfo[39m: guid=104:uuid - receivedMessage:process
2018-07-11T15:19:46.875Z - [32minfo[39m: start[104] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.875Z - [32minfo[39m: start[104] time[655] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.875Z - [32minfo[39m: start[104] time[655] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.878Z - [32minfo[39m: start[1531322386876] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.878Z - [32minfo[39m: guid=105:uuid - receivedMessage:process
2018-07-11T15:19:46.878Z - [32minfo[39m: start[105] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.878Z - [32minfo[39m: start[105] time[657] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.879Z - [32minfo[39m: start[105] time[657] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.881Z - [32minfo[39m: start[1531322386879] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.881Z - [32minfo[39m: guid=106:uuid - receivedMessage:process
2018-07-11T15:19:46.881Z - [32minfo[39m: start[106] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.881Z - [32minfo[39m: start[106] time[660] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.881Z - [32minfo[39m: start[106] time[660] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.883Z - [32minfo[39m: start[1531322386882] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.883Z - [32minfo[39m: guid=107:uuid - receivedMessage:process
2018-07-11T15:19:46.883Z - [32minfo[39m: start[107] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.883Z - [32minfo[39m: start[107] time[661] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.884Z - [32minfo[39m: start[107] time[661] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.886Z - [32minfo[39m: start[1531322386884] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.887Z - [32minfo[39m: guid=108:uuid - receivedMessage:process
2018-07-11T15:19:46.887Z - [32minfo[39m: start[108] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.887Z - [32minfo[39m: start[108] time[665] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.887Z - [32minfo[39m: start[108] time[664] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.891Z - [32minfo[39m: start[1531322386887] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.891Z - [32minfo[39m: guid=109:uuid - receivedMessage:process
2018-07-11T15:19:46.892Z - [32minfo[39m: start[109] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.892Z - [32minfo[39m: start[109] time[668] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.892Z - [32minfo[39m: start[109] time[668] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.894Z - [32minfo[39m: start[1531322386892] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.894Z - [32minfo[39m: guid=110:uuid - receivedMessage:process
2018-07-11T15:19:46.894Z - [32minfo[39m: start[110] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.894Z - [32minfo[39m: start[110] time[671] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.895Z - [32minfo[39m: start[110] time[670] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.896Z - [32minfo[39m: start[1531322386895] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.897Z - [32minfo[39m: guid=111:uuid - receivedMessage:process
2018-07-11T15:19:46.897Z - [32minfo[39m: start[111] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.897Z - [32minfo[39m: start[111] time[673] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.897Z - [32minfo[39m: start[111] time[673] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.899Z - [32minfo[39m: start[1531322386898] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.899Z - [32minfo[39m: guid=112:uuid - receivedMessage:process
2018-07-11T15:19:46.899Z - [32minfo[39m: start[112] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.900Z - [32minfo[39m: start[112] time[675] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.900Z - [32minfo[39m: start[112] time[674] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.901Z - [32minfo[39m: start[1531322386900] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.902Z - [32minfo[39m: guid=113:uuid - receivedMessage:process
2018-07-11T15:19:46.902Z - [32minfo[39m: start[113] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.902Z - [32minfo[39m: start[113] time[677] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.902Z - [32minfo[39m: start[113] time[677] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.905Z - [32minfo[39m: start[1531322386902] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.906Z - [32minfo[39m: guid=114:uuid - receivedMessage:process
2018-07-11T15:19:46.906Z - [32minfo[39m: start[114] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.906Z - [32minfo[39m: start[114] time[681] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.906Z - [32minfo[39m: start[114] time[680] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.910Z - [32minfo[39m: start[1531322386906] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.910Z - [32minfo[39m: guid=115:uuid - receivedMessage:process
2018-07-11T15:19:46.911Z - [32minfo[39m: start[115] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.911Z - [32minfo[39m: start[115] time[684] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.911Z - [32minfo[39m: start[115] time[684] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.915Z - [32minfo[39m: start[1531322386911] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.916Z - [32minfo[39m: guid=116:uuid - receivedMessage:process
2018-07-11T15:19:46.916Z - [32minfo[39m: start[116] time[2] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.916Z - [32minfo[39m: start[116] time[689] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.916Z - [32minfo[39m: start[116] time[687] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.923Z - [32minfo[39m: start[1531322386916] time[7] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.923Z - [32minfo[39m: guid=117:uuid - receivedMessage:process
2018-07-11T15:19:46.923Z - [32minfo[39m: start[117] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.923Z - [32minfo[39m: start[117] time[695] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.923Z - [32minfo[39m: start[117] time[695] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.925Z - [32minfo[39m: start[1531322386924] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.925Z - [32minfo[39m: guid=118:uuid - receivedMessage:process
2018-07-11T15:19:46.926Z - [32minfo[39m: start[118] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.926Z - [32minfo[39m: start[118] time[697] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.926Z - [32minfo[39m: start[118] time[696] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.929Z - [32minfo[39m: start[1531322386926] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.929Z - [32minfo[39m: guid=119:uuid - receivedMessage:process
2018-07-11T15:19:46.929Z - [32minfo[39m: start[119] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.929Z - [32minfo[39m: start[119] time[700] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.930Z - [32minfo[39m: start[119] time[700] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.932Z - [32minfo[39m: start[1531322386930] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.932Z - [32minfo[39m: guid=120:uuid - receivedMessage:process
2018-07-11T15:19:46.932Z - [32minfo[39m: start[120] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.932Z - [32minfo[39m: start[120] time[702] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.933Z - [32minfo[39m: start[120] time[702] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.938Z - [32minfo[39m: start[1531322386933] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.938Z - [32minfo[39m: guid=121:uuid - receivedMessage:process
2018-07-11T15:19:46.938Z - [32minfo[39m: start[121] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.938Z - [32minfo[39m: start[121] time[708] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.938Z - [32minfo[39m: start[121] time[708] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.942Z - [32minfo[39m: start[1531322386938] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.942Z - [32minfo[39m: guid=122:uuid - receivedMessage:process
2018-07-11T15:19:46.942Z - [32minfo[39m: start[122] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.942Z - [32minfo[39m: start[122] time[711] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.943Z - [32minfo[39m: start[122] time[711] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.946Z - [32minfo[39m: start[1531322386943] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.946Z - [32minfo[39m: guid=123:uuid - receivedMessage:process
2018-07-11T15:19:46.946Z - [32minfo[39m: start[123] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.947Z - [32minfo[39m: start[123] time[715] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.947Z - [32minfo[39m: start[123] time[715] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.951Z - [32minfo[39m: start[1531322386947] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.951Z - [32minfo[39m: guid=124:uuid - receivedMessage:process
2018-07-11T15:19:46.951Z - [32minfo[39m: start[124] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.951Z - [32minfo[39m: start[124] time[719] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.951Z - [32minfo[39m: start[124] time[719] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.953Z - [32minfo[39m: start[1531322386952] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.954Z - [32minfo[39m: guid=125:uuid - receivedMessage:process
2018-07-11T15:19:46.954Z - [32minfo[39m: start[125] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.954Z - [32minfo[39m: start[125] time[722] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.954Z - [32minfo[39m: start[125] time[722] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.956Z - [32minfo[39m: start[1531322386954] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.956Z - [32minfo[39m: guid=126:uuid - receivedMessage:process
2018-07-11T15:19:46.956Z - [32minfo[39m: start[126] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.956Z - [32minfo[39m: start[126] time[723] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.956Z - [32minfo[39m: start[126] time[723] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.958Z - [32minfo[39m: start[1531322386957] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.959Z - [32minfo[39m: guid=127:uuid - receivedMessage:process
2018-07-11T15:19:46.959Z - [32minfo[39m: start[127] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.959Z - [32minfo[39m: start[127] time[726] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.959Z - [32minfo[39m: start[127] time[726] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.964Z - [32minfo[39m: start[1531322386959] time[5] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.964Z - [32minfo[39m: guid=128:uuid - receivedMessage:process
2018-07-11T15:19:46.965Z - [32minfo[39m: start[128] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.965Z - [32minfo[39m: start[128] time[730] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.965Z - [32minfo[39m: start[128] time[730] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.968Z - [32minfo[39m: start[1531322386965] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.969Z - [32minfo[39m: guid=129:uuid - receivedMessage:process
2018-07-11T15:19:46.969Z - [32minfo[39m: start[129] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.969Z - [32minfo[39m: start[129] time[735] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.969Z - [32minfo[39m: start[129] time[735] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.973Z - [32minfo[39m: start[1531322386969] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.973Z - [32minfo[39m: guid=130:uuid - receivedMessage:process
2018-07-11T15:19:46.973Z - [32minfo[39m: start[130] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.973Z - [32minfo[39m: start[130] time[738] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.973Z - [32minfo[39m: start[130] time[738] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.977Z - [32minfo[39m: start[1531322386973] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.977Z - [32minfo[39m: guid=131:uuid - receivedMessage:process
2018-07-11T15:19:46.977Z - [32minfo[39m: start[131] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.977Z - [32minfo[39m: start[131] time[742] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.977Z - [32minfo[39m: start[131] time[742] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.981Z - [32minfo[39m: start[1531322386977] time[4] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.981Z - [32minfo[39m: guid=132:uuid - receivedMessage:process
2018-07-11T15:19:46.981Z - [32minfo[39m: start[132] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.981Z - [32minfo[39m: start[132] time[745] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.981Z - [32minfo[39m: start[132] time[745] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.984Z - [32minfo[39m: start[1531322386982] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.985Z - [32minfo[39m: guid=133:uuid - receivedMessage:process
2018-07-11T15:19:46.985Z - [32minfo[39m: start[133] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.985Z - [32minfo[39m: start[133] time[749] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.985Z - [32minfo[39m: start[133] time[749] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.988Z - [32minfo[39m: start[1531322386985] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.988Z - [32minfo[39m: guid=134:uuid - receivedMessage:process
2018-07-11T15:19:46.988Z - [32minfo[39m: start[134] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.988Z - [32minfo[39m: start[134] time[751] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.988Z - [32minfo[39m: start[134] time[751] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.990Z - [32minfo[39m: start[1531322386988] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.990Z - [32minfo[39m: guid=135:uuid - receivedMessage:process
2018-07-11T15:19:46.990Z - [32minfo[39m: start[135] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.991Z - [32minfo[39m: start[135] time[753] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.991Z - [32minfo[39m: start[135] time[753] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.993Z - [32minfo[39m: start[1531322386991] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.993Z - [32minfo[39m: guid=136:uuid - receivedMessage:process
2018-07-11T15:19:46.993Z - [32minfo[39m: start[136] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.994Z - [32minfo[39m: start[136] time[755] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.994Z - [32minfo[39m: start[136] time[755] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.996Z - [32minfo[39m: start[1531322386994] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.996Z - [32minfo[39m: guid=137:uuid - receivedMessage:process
2018-07-11T15:19:46.996Z - [32minfo[39m: start[137] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.996Z - [32minfo[39m: start[137] time[758] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.996Z - [32minfo[39m: start[137] time[758] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:46.998Z - [32minfo[39m: start[1531322386997] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:46.998Z - [32minfo[39m: guid=138:uuid - receivedMessage:process
2018-07-11T15:19:46.998Z - [32minfo[39m: start[138] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:46.999Z - [32minfo[39m: start[138] time[759] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:46.999Z - [32minfo[39m: start[138] time[759] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:47.001Z - [32minfo[39m: start[1531322386999] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:47.001Z - [32minfo[39m: guid=139:uuid - receivedMessage:process
2018-07-11T15:19:47.002Z - [32minfo[39m: start[139] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:47.002Z - [32minfo[39m: start[139] time[762] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:47.002Z - [32minfo[39m: start[139] time[762] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:47.005Z - [32minfo[39m: start[1531322387002] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:47.005Z - [32minfo[39m: guid=140:uuid - receivedMessage:process
2018-07-11T15:19:47.005Z - [32minfo[39m: start[140] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:47.006Z - [32minfo[39m: start[140] time[765] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:47.006Z - [32minfo[39m: start[140] time[765] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:47.009Z - [32minfo[39m: start[1531322387006] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:47.009Z - [32minfo[39m: guid=141:uuid - receivedMessage:process
2018-07-11T15:19:47.009Z - [32minfo[39m: start[141] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:47.009Z - [32minfo[39m: start[141] time[769] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:47.009Z - [32minfo[39m: start[141] time[769] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:47.012Z - [32minfo[39m: start[1531322387009] time[3] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:47.013Z - [32minfo[39m: guid=142:uuid - receivedMessage:process
2018-07-11T15:19:47.013Z - [32minfo[39m: start[142] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:47.013Z - [32minfo[39m: start[142] time[772] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:47.013Z - [32minfo[39m: start[142] time[772] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:47.016Z - [32minfo[39m: start[1531322387013] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:47.016Z - [32minfo[39m: guid=143:uuid - receivedMessage:process
2018-07-11T15:19:47.016Z - [32minfo[39m: start[143] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:47.016Z - [32minfo[39m: start[143] time[775] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:47.016Z - [32minfo[39m: start[143] time[775] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:47.018Z - [32minfo[39m: start[1531322387016] time[1] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:47.018Z - [32minfo[39m: guid=144:uuid - receivedMessage:process
2018-07-11T15:19:47.018Z - [32minfo[39m: start[144] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:47.018Z - [32minfo[39m: start[144] time[776] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:47.018Z - [32minfo[39m: start[144] time[776] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:47.021Z - [32minfo[39m: start[1531322387018] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:47.021Z - [32minfo[39m: guid=145:uuid - receivedMessage:process
2018-07-11T15:19:47.021Z - [32minfo[39m: start[145] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:47.021Z - [32minfo[39m: start[145] time[779] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:47.021Z - [32minfo[39m: start[145] time[779] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:47.023Z - [32minfo[39m: start[1531322387021] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:47.023Z - [32minfo[39m: guid=146:uuid - receivedMessage:process
2018-07-11T15:19:47.024Z - [32minfo[39m: start[146] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-11T15:19:47.024Z - [32minfo[39m: start[146] time[780] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-11T15:19:47.024Z - [32minfo[39m: start[146] time[780] tag[metricTimeDiffFromDropoffToEnd]
2018-07-11T15:19:47.026Z - [32minfo[39m: start[1531322387024] time[2] tag[metricCommitMessageSyncProcessingTime]
2018-07-11T15:19:47.027Z - [32minfo[39m: guid=147:uuid - receivedMessage:process
2018-07-11T15:19:47.027Z - [32minfo[39m: start[147] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
