2018-07-12T07:46:03.491Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-12T07:46:03.629Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-12T07:46:03.630Z - [32minfo[39m: start[1531381563494] time[136] tag[metricConsumerConnectProcessingTime]
2018-07-12T07:46:21.139Z - [32minfo[39m: start[243] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.139Z - [32minfo[39m: start[243] time[552] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.139Z - [32minfo[39m: start[243] time[552] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.139Z - [32minfo[39m: guid=244:uuid - receivedMessage:process
2018-07-12T07:46:21.140Z - [32minfo[39m: start[244] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.140Z - [32minfo[39m: start[244] time[551] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.140Z - [32minfo[39m: start[244] time[551] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.140Z - [32minfo[39m: guid=245:uuid - receivedMessage:process
2018-07-12T07:46:21.140Z - [32minfo[39m: start[245] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.141Z - [32minfo[39m: start[245] time[552] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.141Z - [32minfo[39m: start[245] time[552] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.141Z - [32minfo[39m: guid=246:uuid - receivedMessage:process
2018-07-12T07:46:21.141Z - [32minfo[39m: start[246] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.141Z - [32minfo[39m: start[246] time[552] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.141Z - [32minfo[39m: start[246] time[552] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.142Z - [32minfo[39m: guid=247:uuid - receivedMessage:process
2018-07-12T07:46:21.142Z - [32minfo[39m: start[247] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.142Z - [32minfo[39m: start[247] time[553] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.142Z - [32minfo[39m: start[247] time[553] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.142Z - [32minfo[39m: guid=248:uuid - receivedMessage:process
2018-07-12T07:46:21.142Z - [32minfo[39m: start[248] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.143Z - [32minfo[39m: start[248] time[553] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.143Z - [32minfo[39m: start[248] time[552] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.143Z - [32minfo[39m: guid=249:uuid - receivedMessage:process
2018-07-12T07:46:21.143Z - [32minfo[39m: start[249] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.143Z - [32minfo[39m: start[249] time[553] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.143Z - [32minfo[39m: start[249] time[553] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.143Z - [32minfo[39m: guid=250:uuid - receivedMessage:process
2018-07-12T07:46:21.144Z - [32minfo[39m: start[250] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.144Z - [32minfo[39m: start[250] time[553] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.144Z - [32minfo[39m: start[250] time[552] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.144Z - [32minfo[39m: guid=251:uuid - receivedMessage:process
2018-07-12T07:46:21.144Z - [32minfo[39m: start[251] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.145Z - [32minfo[39m: start[251] time[553] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.145Z - [32minfo[39m: start[251] time[553] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.145Z - [32minfo[39m: guid=252:uuid - receivedMessage:process
2018-07-12T07:46:21.145Z - [32minfo[39m: start[252] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.145Z - [32minfo[39m: start[252] time[554] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.145Z - [32minfo[39m: start[252] time[553] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.146Z - [32minfo[39m: guid=253:uuid - receivedMessage:process
2018-07-12T07:46:21.146Z - [32minfo[39m: start[253] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.146Z - [32minfo[39m: start[253] time[554] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.146Z - [32minfo[39m: start[253] time[554] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.146Z - [32minfo[39m: guid=254:uuid - receivedMessage:process
2018-07-12T07:46:21.146Z - [32minfo[39m: start[254] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.147Z - [32minfo[39m: start[254] time[554] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.147Z - [32minfo[39m: start[254] time[553] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.147Z - [32minfo[39m: guid=255:uuid - receivedMessage:process
2018-07-12T07:46:21.147Z - [32minfo[39m: start[255] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.147Z - [32minfo[39m: start[255] time[553] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.147Z - [32minfo[39m: start[255] time[553] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.147Z - [32minfo[39m: guid=256:uuid - receivedMessage:process
2018-07-12T07:46:21.148Z - [32minfo[39m: start[256] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.148Z - [32minfo[39m: start[256] time[553] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.148Z - [32minfo[39m: start[256] time[553] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.148Z - [32minfo[39m: guid=257:uuid - receivedMessage:process
2018-07-12T07:46:21.149Z - [32minfo[39m: start[257] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.149Z - [32minfo[39m: start[257] time[553] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.149Z - [32minfo[39m: start[257] time[553] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.149Z - [32minfo[39m: guid=258:uuid - receivedMessage:process
2018-07-12T07:46:21.149Z - [32minfo[39m: start[258] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.150Z - [32minfo[39m: start[258] time[554] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.150Z - [32minfo[39m: start[258] time[554] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.150Z - [32minfo[39m: guid=259:uuid - receivedMessage:process
2018-07-12T07:46:21.150Z - [32minfo[39m: start[259] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.150Z - [32minfo[39m: start[259] time[554] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.150Z - [32minfo[39m: start[259] time[554] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.150Z - [32minfo[39m: guid=260:uuid - receivedMessage:process
2018-07-12T07:46:21.151Z - [32minfo[39m: start[260] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.151Z - [32minfo[39m: start[260] time[554] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.151Z - [32minfo[39m: start[260] time[554] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.151Z - [32minfo[39m: guid=261:uuid - receivedMessage:process
2018-07-12T07:46:21.151Z - [32minfo[39m: start[261] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.151Z - [32minfo[39m: start[261] time[554] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.151Z - [32minfo[39m: start[261] time[554] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.151Z - [32minfo[39m: guid=262:uuid - receivedMessage:process
2018-07-12T07:46:21.152Z - [32minfo[39m: start[262] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.152Z - [32minfo[39m: start[262] time[554] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.152Z - [32minfo[39m: start[262] time[554] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.152Z - [32minfo[39m: guid=263:uuid - receivedMessage:process
2018-07-12T07:46:21.152Z - [32minfo[39m: start[263] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.152Z - [32minfo[39m: start[263] time[555] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.153Z - [32minfo[39m: start[263] time[554] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.153Z - [32minfo[39m: guid=264:uuid - receivedMessage:process
2018-07-12T07:46:21.153Z - [32minfo[39m: start[264] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.153Z - [32minfo[39m: start[264] time[555] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.153Z - [32minfo[39m: start[264] time[555] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.153Z - [32minfo[39m: guid=265:uuid - receivedMessage:process
2018-07-12T07:46:21.154Z - [32minfo[39m: start[265] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.154Z - [32minfo[39m: start[265] time[555] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.154Z - [32minfo[39m: start[265] time[554] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.154Z - [32minfo[39m: guid=266:uuid - receivedMessage:process
2018-07-12T07:46:21.154Z - [32minfo[39m: start[266] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.154Z - [32minfo[39m: start[266] time[555] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.155Z - [32minfo[39m: start[266] time[555] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.155Z - [32minfo[39m: guid=267:uuid - receivedMessage:process
2018-07-12T07:46:21.155Z - [32minfo[39m: start[267] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.155Z - [32minfo[39m: start[267] time[556] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.155Z - [32minfo[39m: start[267] time[556] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.155Z - [32minfo[39m: guid=268:uuid - receivedMessage:process
2018-07-12T07:46:21.156Z - [32minfo[39m: start[268] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.156Z - [32minfo[39m: start[268] time[555] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.156Z - [32minfo[39m: start[268] time[555] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.156Z - [32minfo[39m: guid=269:uuid - receivedMessage:process
2018-07-12T07:46:21.156Z - [32minfo[39m: start[269] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.156Z - [32minfo[39m: start[269] time[556] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.157Z - [32minfo[39m: start[269] time[556] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.157Z - [32minfo[39m: guid=270:uuid - receivedMessage:process
2018-07-12T07:46:21.157Z - [32minfo[39m: start[270] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.157Z - [32minfo[39m: start[270] time[556] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.157Z - [32minfo[39m: start[270] time[556] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.158Z - [32minfo[39m: guid=271:uuid - receivedMessage:process
2018-07-12T07:46:21.158Z - [32minfo[39m: start[271] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.158Z - [32minfo[39m: start[271] time[557] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.158Z - [32minfo[39m: start[271] time[557] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.158Z - [32minfo[39m: guid=272:uuid - receivedMessage:process
2018-07-12T07:46:21.158Z - [32minfo[39m: start[272] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.159Z - [32minfo[39m: start[272] time[556] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.159Z - [32minfo[39m: start[272] time[556] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.159Z - [32minfo[39m: guid=273:uuid - receivedMessage:process
2018-07-12T07:46:21.159Z - [32minfo[39m: start[273] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.159Z - [32minfo[39m: start[273] time[557] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.160Z - [32minfo[39m: start[273] time[557] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.160Z - [32minfo[39m: guid=274:uuid - receivedMessage:process
2018-07-12T07:46:21.160Z - [32minfo[39m: start[274] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.160Z - [32minfo[39m: start[274] time[557] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.160Z - [32minfo[39m: start[274] time[557] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.160Z - [32minfo[39m: guid=275:uuid - receivedMessage:process
2018-07-12T07:46:21.161Z - [32minfo[39m: start[275] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.161Z - [32minfo[39m: start[275] time[557] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.161Z - [32minfo[39m: start[275] time[556] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.161Z - [32minfo[39m: guid=276:uuid - receivedMessage:process
2018-07-12T07:46:21.161Z - [32minfo[39m: start[276] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.161Z - [32minfo[39m: start[276] time[557] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.162Z - [32minfo[39m: start[276] time[557] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.162Z - [32minfo[39m: guid=277:uuid - receivedMessage:process
2018-07-12T07:46:21.162Z - [32minfo[39m: start[277] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.162Z - [32minfo[39m: start[277] time[558] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.162Z - [32minfo[39m: start[277] time[557] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.162Z - [32minfo[39m: guid=278:uuid - receivedMessage:process
2018-07-12T07:46:21.163Z - [32minfo[39m: start[278] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.163Z - [32minfo[39m: start[278] time[557] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.163Z - [32minfo[39m: start[278] time[557] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.163Z - [32minfo[39m: guid=279:uuid - receivedMessage:process
2018-07-12T07:46:21.163Z - [32minfo[39m: start[279] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.163Z - [32minfo[39m: start[279] time[558] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.163Z - [32minfo[39m: start[279] time[557] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.164Z - [32minfo[39m: guid=280:uuid - receivedMessage:process
2018-07-12T07:46:21.164Z - [32minfo[39m: start[280] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.164Z - [32minfo[39m: start[280] time[558] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.164Z - [32minfo[39m: start[280] time[558] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.164Z - [32minfo[39m: guid=281:uuid - receivedMessage:process
2018-07-12T07:46:21.164Z - [32minfo[39m: start[281] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.165Z - [32minfo[39m: start[281] time[558] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.165Z - [32minfo[39m: start[281] time[557] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.165Z - [32minfo[39m: guid=282:uuid - receivedMessage:process
2018-07-12T07:46:21.165Z - [32minfo[39m: start[282] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.165Z - [32minfo[39m: start[282] time[558] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.165Z - [32minfo[39m: start[282] time[558] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.166Z - [32minfo[39m: guid=283:uuid - receivedMessage:process
2018-07-12T07:46:21.166Z - [32minfo[39m: start[283] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.166Z - [32minfo[39m: start[283] time[559] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.166Z - [32minfo[39m: start[283] time[559] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.166Z - [32minfo[39m: guid=284:uuid - receivedMessage:process
2018-07-12T07:46:21.166Z - [32minfo[39m: start[284] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.167Z - [32minfo[39m: start[284] time[558] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.167Z - [32minfo[39m: start[284] time[558] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.167Z - [32minfo[39m: guid=285:uuid - receivedMessage:process
2018-07-12T07:46:21.167Z - [32minfo[39m: start[285] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.167Z - [32minfo[39m: start[285] time[559] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.167Z - [32minfo[39m: start[285] time[558] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.167Z - [32minfo[39m: guid=286:uuid - receivedMessage:process
2018-07-12T07:46:21.168Z - [32minfo[39m: start[286] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.168Z - [32minfo[39m: start[286] time[558] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.168Z - [32minfo[39m: start[286] time[558] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.168Z - [32minfo[39m: guid=287:uuid - receivedMessage:process
2018-07-12T07:46:21.168Z - [32minfo[39m: start[287] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.168Z - [32minfo[39m: start[287] time[559] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.169Z - [32minfo[39m: start[287] time[558] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.170Z - [32minfo[39m: guid=288:uuid - receivedMessage:process
2018-07-12T07:46:21.170Z - [32minfo[39m: start[288] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.170Z - [32minfo[39m: start[288] time[560] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.170Z - [32minfo[39m: start[288] time[560] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.171Z - [32minfo[39m: guid=289:uuid - receivedMessage:process
2018-07-12T07:46:21.171Z - [32minfo[39m: start[289] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.171Z - [32minfo[39m: start[289] time[560] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.171Z - [32minfo[39m: start[289] time[560] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.171Z - [32minfo[39m: guid=290:uuid - receivedMessage:process
2018-07-12T07:46:21.172Z - [32minfo[39m: start[290] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.172Z - [32minfo[39m: start[290] time[560] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.172Z - [32minfo[39m: start[290] time[560] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.172Z - [32minfo[39m: guid=291:uuid - receivedMessage:process
2018-07-12T07:46:21.172Z - [32minfo[39m: start[291] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.172Z - [32minfo[39m: start[291] time[561] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.172Z - [32minfo[39m: start[291] time[560] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.173Z - [32minfo[39m: guid=292:uuid - receivedMessage:process
2018-07-12T07:46:21.173Z - [32minfo[39m: start[292] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.173Z - [32minfo[39m: start[292] time[561] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.173Z - [32minfo[39m: start[292] time[561] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.173Z - [32minfo[39m: guid=293:uuid - receivedMessage:process
2018-07-12T07:46:21.174Z - [32minfo[39m: start[293] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.174Z - [32minfo[39m: start[293] time[561] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.174Z - [32minfo[39m: start[293] time[561] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.174Z - [32minfo[39m: guid=294:uuid - receivedMessage:process
2018-07-12T07:46:21.174Z - [32minfo[39m: start[294] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.174Z - [32minfo[39m: start[294] time[561] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.174Z - [32minfo[39m: start[294] time[561] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.175Z - [32minfo[39m: guid=295:uuid - receivedMessage:process
2018-07-12T07:46:21.175Z - [32minfo[39m: start[295] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.175Z - [32minfo[39m: start[295] time[562] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.175Z - [32minfo[39m: start[295] time[561] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.175Z - [32minfo[39m: guid=296:uuid - receivedMessage:process
2018-07-12T07:46:21.175Z - [32minfo[39m: start[296] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.175Z - [32minfo[39m: start[296] time[561] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.175Z - [32minfo[39m: start[296] time[561] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.176Z - [32minfo[39m: guid=297:uuid - receivedMessage:process
2018-07-12T07:46:21.176Z - [32minfo[39m: start[297] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.176Z - [32minfo[39m: start[297] time[562] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.176Z - [32minfo[39m: start[297] time[561] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.176Z - [32minfo[39m: guid=298:uuid - receivedMessage:process
2018-07-12T07:46:21.176Z - [32minfo[39m: start[298] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.176Z - [32minfo[39m: start[298] time[561] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.177Z - [32minfo[39m: start[298] time[561] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.177Z - [32minfo[39m: guid=299:uuid - receivedMessage:process
2018-07-12T07:46:21.177Z - [32minfo[39m: start[299] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.177Z - [32minfo[39m: start[299] time[562] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.177Z - [32minfo[39m: start[299] time[562] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.177Z - [32minfo[39m: guid=300:uuid - receivedMessage:process
2018-07-12T07:46:21.177Z - [32minfo[39m: start[300] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.178Z - [32minfo[39m: start[300] time[561] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.178Z - [32minfo[39m: start[300] time[561] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.178Z - [32minfo[39m: start[300] time[70] tag[metricEndOfCallBack]
2018-07-12T07:46:21.178Z - [32minfo[39m: start[1531381581178] time[70] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-12T07:46:21.178Z - [32minfo[39m: start[1531381581108] time[70] tag[metricConsumeSyncQueueProcessingTime]
2018-07-12T07:46:21.197Z - [32minfo[39m: start[1531381581196] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T07:46:21.197Z - [32minfo[39m: start[1531381581196] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-12T07:46:21.230Z - [32minfo[39m: start[1531381581196] time[5] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-12T07:46:21.231Z - [32minfo[39m: Processing a message batch of size 100
2018-07-12T07:46:21.231Z - [32minfo[39m: guid=301:uuid - receivedMessage:process
2018-07-12T07:46:21.231Z - [32minfo[39m: start[301] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.231Z - [32minfo[39m: start[301] time[615] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.232Z - [32minfo[39m: start[301] time[614] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.232Z - [32minfo[39m: guid=302:uuid - receivedMessage:process
2018-07-12T07:46:21.232Z - [32minfo[39m: start[302] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.234Z - [32minfo[39m: start[302] time[615] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.234Z - [32minfo[39m: start[302] time[615] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.234Z - [32minfo[39m: guid=303:uuid - receivedMessage:process
2018-07-12T07:46:21.234Z - [32minfo[39m: start[303] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.235Z - [32minfo[39m: start[303] time[617] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T07:46:21.235Z - [32minfo[39m: start[303] time[617] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T07:46:21.235Z - [32minfo[39m: guid=304:uuid - receivedMessage:process
2018-07-12T07:46:21.235Z - [32minfo[39m: start[304] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T07:46:21.235Z - [32minfo[39m: start[304] time[617] tag[metricTimeDiffFromMessageSendToEnd]
