2018-07-12T08:19:24.680Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-12T08:19:24.815Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-12T08:19:24.817Z - [32minfo[39m: start[1531383564684] time[132] tag[metricConsumerConnectProcessingTime]
2018-07-12T08:19:45.136Z - [32minfo[39m: start[169] time[227] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.136Z - [32minfo[39m: start[169] time[227] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.136Z - [32minfo[39m: guid=170:uuid - receivedMessage:process
2018-07-12T08:19:45.136Z - [32minfo[39m: start[170] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.136Z - [32minfo[39m: start[170] time[228] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.137Z - [32minfo[39m: start[170] time[227] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.137Z - [32minfo[39m: guid=171:uuid - receivedMessage:process
2018-07-12T08:19:45.137Z - [32minfo[39m: start[171] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.137Z - [32minfo[39m: start[171] time[228] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.137Z - [32minfo[39m: start[171] time[228] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.138Z - [32minfo[39m: guid=172:uuid - receivedMessage:process
2018-07-12T08:19:45.138Z - [32minfo[39m: start[172] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.138Z - [32minfo[39m: start[172] time[228] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.138Z - [32minfo[39m: start[172] time[227] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.138Z - [32minfo[39m: guid=173:uuid - receivedMessage:process
2018-07-12T08:19:45.138Z - [32minfo[39m: start[173] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.138Z - [32minfo[39m: start[173] time[228] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.138Z - [32minfo[39m: start[173] time[228] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.139Z - [32minfo[39m: guid=174:uuid - receivedMessage:process
2018-07-12T08:19:45.139Z - [32minfo[39m: start[174] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.139Z - [32minfo[39m: start[174] time[228] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.139Z - [32minfo[39m: start[174] time[227] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.139Z - [32minfo[39m: guid=175:uuid - receivedMessage:process
2018-07-12T08:19:45.139Z - [32minfo[39m: start[175] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.139Z - [32minfo[39m: start[175] time[228] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.140Z - [32minfo[39m: start[175] time[228] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.140Z - [32minfo[39m: guid=176:uuid - receivedMessage:process
2018-07-12T08:19:45.140Z - [32minfo[39m: start[176] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.140Z - [32minfo[39m: start[176] time[228] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.141Z - [32minfo[39m: start[176] time[228] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.141Z - [32minfo[39m: guid=177:uuid - receivedMessage:process
2018-07-12T08:19:45.141Z - [32minfo[39m: start[177] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.141Z - [32minfo[39m: start[177] time[229] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.141Z - [32minfo[39m: start[177] time[228] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.142Z - [32minfo[39m: guid=178:uuid - receivedMessage:process
2018-07-12T08:19:45.142Z - [32minfo[39m: start[178] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.142Z - [32minfo[39m: start[178] time[229] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.142Z - [32minfo[39m: start[178] time[229] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.142Z - [32minfo[39m: guid=179:uuid - receivedMessage:process
2018-07-12T08:19:45.143Z - [32minfo[39m: start[179] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.143Z - [32minfo[39m: start[179] time[228] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.143Z - [32minfo[39m: start[179] time[228] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.143Z - [32minfo[39m: guid=180:uuid - receivedMessage:process
2018-07-12T08:19:45.143Z - [32minfo[39m: start[180] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.143Z - [32minfo[39m: start[180] time[229] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.144Z - [32minfo[39m: start[180] time[229] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.144Z - [32minfo[39m: guid=181:uuid - receivedMessage:process
2018-07-12T08:19:45.144Z - [32minfo[39m: start[181] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.144Z - [32minfo[39m: start[181] time[229] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.144Z - [32minfo[39m: start[181] time[229] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.145Z - [32minfo[39m: guid=182:uuid - receivedMessage:process
2018-07-12T08:19:45.145Z - [32minfo[39m: start[182] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.145Z - [32minfo[39m: start[182] time[230] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.145Z - [32minfo[39m: start[182] time[229] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.146Z - [32minfo[39m: guid=183:uuid - receivedMessage:process
2018-07-12T08:19:45.146Z - [32minfo[39m: start[183] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.146Z - [32minfo[39m: start[183] time[229] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.146Z - [32minfo[39m: start[183] time[229] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.146Z - [32minfo[39m: guid=184:uuid - receivedMessage:process
2018-07-12T08:19:45.146Z - [32minfo[39m: start[184] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.146Z - [32minfo[39m: start[184] time[230] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.147Z - [32minfo[39m: start[184] time[229] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.147Z - [32minfo[39m: guid=185:uuid - receivedMessage:process
2018-07-12T08:19:45.147Z - [32minfo[39m: start[185] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.147Z - [32minfo[39m: start[185] time[230] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.147Z - [32minfo[39m: start[185] time[229] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.148Z - [32minfo[39m: guid=186:uuid - receivedMessage:process
2018-07-12T08:19:45.148Z - [32minfo[39m: start[186] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.148Z - [32minfo[39m: start[186] time[230] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.148Z - [32minfo[39m: start[186] time[230] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.148Z - [32minfo[39m: guid=187:uuid - receivedMessage:process
2018-07-12T08:19:45.149Z - [32minfo[39m: start[187] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.149Z - [32minfo[39m: start[187] time[230] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.149Z - [32minfo[39m: start[187] time[229] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.149Z - [32minfo[39m: guid=188:uuid - receivedMessage:process
2018-07-12T08:19:45.149Z - [32minfo[39m: start[188] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.149Z - [32minfo[39m: start[188] time[230] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.150Z - [32minfo[39m: start[188] time[230] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.150Z - [32minfo[39m: guid=189:uuid - receivedMessage:process
2018-07-12T08:19:45.150Z - [32minfo[39m: start[189] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.150Z - [32minfo[39m: start[189] time[230] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.150Z - [32minfo[39m: start[189] time[230] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.150Z - [32minfo[39m: guid=190:uuid - receivedMessage:process
2018-07-12T08:19:45.151Z - [32minfo[39m: start[190] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.151Z - [32minfo[39m: start[190] time[230] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.151Z - [32minfo[39m: start[190] time[229] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.151Z - [32minfo[39m: guid=191:uuid - receivedMessage:process
2018-07-12T08:19:45.151Z - [32minfo[39m: start[191] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.152Z - [32minfo[39m: start[191] time[230] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.152Z - [32minfo[39m: start[191] time[230] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.152Z - [32minfo[39m: guid=192:uuid - receivedMessage:process
2018-07-12T08:19:45.152Z - [32minfo[39m: start[192] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.152Z - [32minfo[39m: start[192] time[230] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.152Z - [32minfo[39m: start[192] time[230] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.153Z - [32minfo[39m: guid=193:uuid - receivedMessage:process
2018-07-12T08:19:45.153Z - [32minfo[39m: start[193] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.153Z - [32minfo[39m: start[193] time[231] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.153Z - [32minfo[39m: start[193] time[230] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.153Z - [32minfo[39m: guid=194:uuid - receivedMessage:process
2018-07-12T08:19:45.153Z - [32minfo[39m: start[194] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.154Z - [32minfo[39m: start[194] time[230] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.154Z - [32minfo[39m: start[194] time[230] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.154Z - [32minfo[39m: guid=195:uuid - receivedMessage:process
2018-07-12T08:19:45.154Z - [32minfo[39m: start[195] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.154Z - [32minfo[39m: start[195] time[231] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.154Z - [32minfo[39m: start[195] time[230] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.155Z - [32minfo[39m: guid=196:uuid - receivedMessage:process
2018-07-12T08:19:45.155Z - [32minfo[39m: start[196] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.155Z - [32minfo[39m: start[196] time[231] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.155Z - [32minfo[39m: start[196] time[231] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.155Z - [32minfo[39m: guid=197:uuid - receivedMessage:process
2018-07-12T08:19:45.156Z - [32minfo[39m: start[197] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.156Z - [32minfo[39m: start[197] time[230] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.156Z - [32minfo[39m: start[197] time[230] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.156Z - [32minfo[39m: guid=198:uuid - receivedMessage:process
2018-07-12T08:19:45.156Z - [32minfo[39m: start[198] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.157Z - [32minfo[39m: start[198] time[231] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.157Z - [32minfo[39m: start[198] time[230] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.157Z - [32minfo[39m: guid=199:uuid - receivedMessage:process
2018-07-12T08:19:45.157Z - [32minfo[39m: start[199] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.157Z - [32minfo[39m: start[199] time[231] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.158Z - [32minfo[39m: start[199] time[231] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.158Z - [32minfo[39m: guid=200:uuid - receivedMessage:process
2018-07-12T08:19:45.158Z - [32minfo[39m: start[200] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.158Z - [32minfo[39m: start[200] time[232] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.158Z - [32minfo[39m: start[200] time[231] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.159Z - [32minfo[39m: start[200] time[73] tag[metricEndOfCallBack]
2018-07-12T08:19:45.159Z - [32minfo[39m: start[1531383585159] time[73] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-12T08:19:45.160Z - [32minfo[39m: start[1531383585085] time[75] tag[metricConsumeSyncQueueProcessingTime]
2018-07-12T08:19:45.179Z - [32minfo[39m: start[1531383585179] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:19:45.180Z - [32minfo[39m: start[1531383585179] time[0] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-12T08:19:45.218Z - [32minfo[39m: start[1531383585179] time[6] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-12T08:19:45.229Z - [32minfo[39m: Processing a message batch of size 100
2018-07-12T08:19:45.229Z - [32minfo[39m: guid=201:uuid - receivedMessage:process
2018-07-12T08:19:45.229Z - [32minfo[39m: start[201] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.229Z - [32minfo[39m: start[201] time[302] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.230Z - [32minfo[39m: start[201] time[302] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.230Z - [32minfo[39m: guid=202:uuid - receivedMessage:process
2018-07-12T08:19:45.230Z - [32minfo[39m: start[202] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.230Z - [32minfo[39m: start[202] time[303] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.230Z - [32minfo[39m: start[202] time[302] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.231Z - [32minfo[39m: guid=203:uuid - receivedMessage:process
2018-07-12T08:19:45.231Z - [32minfo[39m: start[203] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.231Z - [32minfo[39m: start[203] time[303] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.231Z - [32minfo[39m: start[203] time[303] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.231Z - [32minfo[39m: guid=204:uuid - receivedMessage:process
2018-07-12T08:19:45.232Z - [32minfo[39m: start[204] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.232Z - [32minfo[39m: start[204] time[302] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.232Z - [32minfo[39m: start[204] time[301] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.232Z - [32minfo[39m: guid=205:uuid - receivedMessage:process
2018-07-12T08:19:45.232Z - [32minfo[39m: start[205] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.233Z - [32minfo[39m: start[205] time[301] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.233Z - [32minfo[39m: start[205] time[301] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.233Z - [32minfo[39m: guid=206:uuid - receivedMessage:process
2018-07-12T08:19:45.233Z - [32minfo[39m: start[206] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.233Z - [32minfo[39m: start[206] time[302] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.234Z - [32minfo[39m: start[206] time[302] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.234Z - [32minfo[39m: guid=207:uuid - receivedMessage:process
2018-07-12T08:19:45.234Z - [32minfo[39m: start[207] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.234Z - [32minfo[39m: start[207] time[302] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.234Z - [32minfo[39m: start[207] time[302] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.235Z - [32minfo[39m: guid=208:uuid - receivedMessage:process
2018-07-12T08:19:45.235Z - [32minfo[39m: start[208] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.235Z - [32minfo[39m: start[208] time[303] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.235Z - [32minfo[39m: start[208] time[303] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.235Z - [32minfo[39m: guid=209:uuid - receivedMessage:process
2018-07-12T08:19:45.236Z - [32minfo[39m: start[209] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.236Z - [32minfo[39m: start[209] time[302] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.236Z - [32minfo[39m: start[209] time[302] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.236Z - [32minfo[39m: guid=210:uuid - receivedMessage:process
2018-07-12T08:19:45.236Z - [32minfo[39m: start[210] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.236Z - [32minfo[39m: start[210] time[303] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.237Z - [32minfo[39m: start[210] time[302] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.237Z - [32minfo[39m: guid=211:uuid - receivedMessage:process
2018-07-12T08:19:45.237Z - [32minfo[39m: start[211] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.237Z - [32minfo[39m: start[211] time[303] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.237Z - [32minfo[39m: start[211] time[302] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.237Z - [32minfo[39m: guid=212:uuid - receivedMessage:process
2018-07-12T08:19:45.238Z - [32minfo[39m: start[212] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.238Z - [32minfo[39m: start[212] time[302] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.238Z - [32minfo[39m: start[212] time[302] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.238Z - [32minfo[39m: guid=213:uuid - receivedMessage:process
2018-07-12T08:19:45.238Z - [32minfo[39m: start[213] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.239Z - [32minfo[39m: start[213] time[302] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.239Z - [32minfo[39m: start[213] time[302] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.239Z - [32minfo[39m: guid=214:uuid - receivedMessage:process
2018-07-12T08:19:45.239Z - [32minfo[39m: start[214] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.239Z - [32minfo[39m: start[214] time[303] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.239Z - [32minfo[39m: start[214] time[303] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.239Z - [32minfo[39m: guid=215:uuid - receivedMessage:process
2018-07-12T08:19:45.240Z - [32minfo[39m: start[215] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.240Z - [32minfo[39m: start[215] time[302] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.240Z - [32minfo[39m: start[215] time[302] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.240Z - [32minfo[39m: guid=216:uuid - receivedMessage:process
2018-07-12T08:19:45.240Z - [32minfo[39m: start[216] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.241Z - [32minfo[39m: start[216] time[303] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.241Z - [32minfo[39m: start[216] time[302] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.241Z - [32minfo[39m: guid=217:uuid - receivedMessage:process
2018-07-12T08:19:45.241Z - [32minfo[39m: start[217] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.241Z - [32minfo[39m: start[217] time[303] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.242Z - [32minfo[39m: start[217] time[303] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.242Z - [32minfo[39m: guid=218:uuid - receivedMessage:process
2018-07-12T08:19:45.242Z - [32minfo[39m: start[218] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.242Z - [32minfo[39m: start[218] time[303] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.242Z - [32minfo[39m: start[218] time[303] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.243Z - [32minfo[39m: guid=219:uuid - receivedMessage:process
2018-07-12T08:19:45.243Z - [32minfo[39m: start[219] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.243Z - [32minfo[39m: start[219] time[304] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.243Z - [32minfo[39m: start[219] time[304] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.243Z - [32minfo[39m: guid=220:uuid - receivedMessage:process
2018-07-12T08:19:45.244Z - [32minfo[39m: start[220] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.244Z - [32minfo[39m: start[220] time[303] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.244Z - [32minfo[39m: start[220] time[303] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.244Z - [32minfo[39m: guid=221:uuid - receivedMessage:process
2018-07-12T08:19:45.244Z - [32minfo[39m: start[221] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.245Z - [32minfo[39m: start[221] time[304] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.245Z - [32minfo[39m: start[221] time[304] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.245Z - [32minfo[39m: guid=222:uuid - receivedMessage:process
2018-07-12T08:19:45.245Z - [32minfo[39m: start[222] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.245Z - [32minfo[39m: start[222] time[304] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.245Z - [32minfo[39m: start[222] time[304] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.245Z - [32minfo[39m: guid=223:uuid - receivedMessage:process
2018-07-12T08:19:45.246Z - [32minfo[39m: start[223] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.246Z - [32minfo[39m: start[223] time[304] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.246Z - [32minfo[39m: start[223] time[303] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.246Z - [32minfo[39m: guid=224:uuid - receivedMessage:process
2018-07-12T08:19:45.246Z - [32minfo[39m: start[224] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.247Z - [32minfo[39m: start[224] time[304] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.247Z - [32minfo[39m: start[224] time[304] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.247Z - [32minfo[39m: guid=225:uuid - receivedMessage:process
2018-07-12T08:19:45.247Z - [32minfo[39m: start[225] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.248Z - [32minfo[39m: start[225] time[305] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.248Z - [32minfo[39m: start[225] time[304] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.248Z - [32minfo[39m: guid=226:uuid - receivedMessage:process
2018-07-12T08:19:45.248Z - [32minfo[39m: start[226] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.248Z - [32minfo[39m: start[226] time[305] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.248Z - [32minfo[39m: start[226] time[305] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.248Z - [32minfo[39m: guid=227:uuid - receivedMessage:process
2018-07-12T08:19:45.248Z - [32minfo[39m: start[227] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.249Z - [32minfo[39m: start[227] time[305] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.249Z - [32minfo[39m: start[227] time[304] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.249Z - [32minfo[39m: guid=228:uuid - receivedMessage:process
2018-07-12T08:19:45.249Z - [32minfo[39m: start[228] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.249Z - [32minfo[39m: start[228] time[305] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.250Z - [32minfo[39m: start[228] time[304] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.250Z - [32minfo[39m: guid=229:uuid - receivedMessage:process
2018-07-12T08:19:45.250Z - [32minfo[39m: start[229] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.250Z - [32minfo[39m: start[229] time[305] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.250Z - [32minfo[39m: start[229] time[305] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:19:45.250Z - [32minfo[39m: guid=230:uuid - receivedMessage:process
2018-07-12T08:19:45.251Z - [32minfo[39m: start[230] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:19:45.251Z - [32minfo[39m: start[230] time[304] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:19:45.251Z - [32minfo[39m: start[230] time[304] tag[metricTimeDiffFromDropoffToEnd]
