2018-07-12T08:22:40.807Z - [32minfo[39m: createConsumer::- Connecting...
2018-07-12T08:22:40.950Z - [32minfo[39m: node-rdkafka v0.11.4 ready - {"name":"consumer1#consumer-1"}
2018-07-12T08:22:40.951Z - [32minfo[39m: start[1531383760811] time[140] tag[metricConsumerConnectProcessingTime]
2018-07-12T08:23:03.144Z - [32minfo[39m: guid=271:uuid - receivedMessage:process
2018-07-12T08:23:03.144Z - [32minfo[39m: start[271] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.145Z - [32minfo[39m: start[271] time[566] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.145Z - [32minfo[39m: start[271] time[566] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.145Z - [32minfo[39m: guid=272:uuid - receivedMessage:process
2018-07-12T08:23:03.145Z - [32minfo[39m: start[272] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.145Z - [32minfo[39m: start[272] time[567] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.145Z - [32minfo[39m: start[272] time[566] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.146Z - [32minfo[39m: guid=273:uuid - receivedMessage:process
2018-07-12T08:23:03.146Z - [32minfo[39m: start[273] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.146Z - [32minfo[39m: start[273] time[567] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.146Z - [32minfo[39m: start[273] time[567] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.147Z - [32minfo[39m: guid=274:uuid - receivedMessage:process
2018-07-12T08:23:03.147Z - [32minfo[39m: start[274] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.147Z - [32minfo[39m: start[274] time[568] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.147Z - [32minfo[39m: start[274] time[567] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.147Z - [32minfo[39m: guid=275:uuid - receivedMessage:process
2018-07-12T08:23:03.148Z - [32minfo[39m: start[275] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.148Z - [32minfo[39m: start[275] time[567] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.148Z - [32minfo[39m: start[275] time[567] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.148Z - [32minfo[39m: guid=276:uuid - receivedMessage:process
2018-07-12T08:23:03.148Z - [32minfo[39m: start[276] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.149Z - [32minfo[39m: start[276] time[567] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.149Z - [32minfo[39m: start[276] time[567] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.149Z - [32minfo[39m: guid=277:uuid - receivedMessage:process
2018-07-12T08:23:03.149Z - [32minfo[39m: start[277] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.149Z - [32minfo[39m: start[277] time[568] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.149Z - [32minfo[39m: start[277] time[567] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.149Z - [32minfo[39m: guid=278:uuid - receivedMessage:process
2018-07-12T08:23:03.150Z - [32minfo[39m: start[278] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.150Z - [32minfo[39m: start[278] time[567] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.150Z - [32minfo[39m: start[278] time[567] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.150Z - [32minfo[39m: guid=279:uuid - receivedMessage:process
2018-07-12T08:23:03.150Z - [32minfo[39m: start[279] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.151Z - [32minfo[39m: start[279] time[568] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.151Z - [32minfo[39m: start[279] time[567] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.151Z - [32minfo[39m: guid=280:uuid - receivedMessage:process
2018-07-12T08:23:03.151Z - [32minfo[39m: start[280] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.151Z - [32minfo[39m: start[280] time[568] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.151Z - [32minfo[39m: start[280] time[568] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.152Z - [32minfo[39m: guid=281:uuid - receivedMessage:process
2018-07-12T08:23:03.152Z - [32minfo[39m: start[281] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.152Z - [32minfo[39m: start[281] time[569] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.152Z - [32minfo[39m: start[281] time[569] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.153Z - [32minfo[39m: guid=282:uuid - receivedMessage:process
2018-07-12T08:23:03.153Z - [32minfo[39m: start[282] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.153Z - [32minfo[39m: start[282] time[569] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.153Z - [32minfo[39m: start[282] time[569] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.154Z - [32minfo[39m: guid=283:uuid - receivedMessage:process
2018-07-12T08:23:03.154Z - [32minfo[39m: start[283] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.154Z - [32minfo[39m: start[283] time[570] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.154Z - [32minfo[39m: start[283] time[570] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.154Z - [32minfo[39m: guid=284:uuid - receivedMessage:process
2018-07-12T08:23:03.155Z - [32minfo[39m: start[284] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.155Z - [32minfo[39m: start[284] time[569] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.155Z - [32minfo[39m: start[284] time[569] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.155Z - [32minfo[39m: guid=285:uuid - receivedMessage:process
2018-07-12T08:23:03.155Z - [32minfo[39m: start[285] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.156Z - [32minfo[39m: start[285] time[570] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.156Z - [32minfo[39m: start[285] time[570] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.156Z - [32minfo[39m: guid=286:uuid - receivedMessage:process
2018-07-12T08:23:03.156Z - [32minfo[39m: start[286] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.156Z - [32minfo[39m: start[286] time[570] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.157Z - [32minfo[39m: start[286] time[570] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.157Z - [32minfo[39m: guid=287:uuid - receivedMessage:process
2018-07-12T08:23:03.157Z - [32minfo[39m: start[287] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.157Z - [32minfo[39m: start[287] time[571] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.157Z - [32minfo[39m: start[287] time[571] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.158Z - [32minfo[39m: guid=288:uuid - receivedMessage:process
2018-07-12T08:23:03.158Z - [32minfo[39m: start[288] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.158Z - [32minfo[39m: start[288] time[570] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.158Z - [32minfo[39m: start[288] time[570] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.158Z - [32minfo[39m: guid=289:uuid - receivedMessage:process
2018-07-12T08:23:03.159Z - [32minfo[39m: start[289] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.159Z - [32minfo[39m: start[289] time[571] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.159Z - [32minfo[39m: start[289] time[571] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.159Z - [32minfo[39m: guid=290:uuid - receivedMessage:process
2018-07-12T08:23:03.159Z - [32minfo[39m: start[290] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.160Z - [32minfo[39m: start[290] time[571] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.160Z - [32minfo[39m: start[290] time[571] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.160Z - [32minfo[39m: guid=291:uuid - receivedMessage:process
2018-07-12T08:23:03.160Z - [32minfo[39m: start[291] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.160Z - [32minfo[39m: start[291] time[572] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.160Z - [32minfo[39m: start[291] time[571] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.161Z - [32minfo[39m: guid=292:uuid - receivedMessage:process
2018-07-12T08:23:03.161Z - [32minfo[39m: start[292] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.162Z - [32minfo[39m: start[292] time[572] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.162Z - [32minfo[39m: start[292] time[572] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.162Z - [32minfo[39m: guid=293:uuid - receivedMessage:process
2018-07-12T08:23:03.162Z - [32minfo[39m: start[293] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.163Z - [32minfo[39m: start[293] time[573] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.163Z - [32minfo[39m: start[293] time[572] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.163Z - [32minfo[39m: guid=294:uuid - receivedMessage:process
2018-07-12T08:23:03.163Z - [32minfo[39m: start[294] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.163Z - [32minfo[39m: start[294] time[573] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.164Z - [32minfo[39m: start[294] time[573] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.164Z - [32minfo[39m: guid=295:uuid - receivedMessage:process
2018-07-12T08:23:03.164Z - [32minfo[39m: start[295] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.164Z - [32minfo[39m: start[295] time[574] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.165Z - [32minfo[39m: start[295] time[573] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.165Z - [32minfo[39m: guid=296:uuid - receivedMessage:process
2018-07-12T08:23:03.165Z - [32minfo[39m: start[296] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.165Z - [32minfo[39m: start[296] time[574] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.165Z - [32minfo[39m: start[296] time[574] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.166Z - [32minfo[39m: guid=297:uuid - receivedMessage:process
2018-07-12T08:23:03.166Z - [32minfo[39m: start[297] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.166Z - [32minfo[39m: start[297] time[575] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.166Z - [32minfo[39m: start[297] time[574] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.166Z - [32minfo[39m: guid=298:uuid - receivedMessage:process
2018-07-12T08:23:03.167Z - [32minfo[39m: start[298] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.167Z - [32minfo[39m: start[298] time[574] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.167Z - [32minfo[39m: start[298] time[574] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.167Z - [32minfo[39m: guid=299:uuid - receivedMessage:process
2018-07-12T08:23:03.167Z - [32minfo[39m: start[299] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.168Z - [32minfo[39m: start[299] time[575] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.168Z - [32minfo[39m: start[299] time[575] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.168Z - [32minfo[39m: guid=300:uuid - receivedMessage:process
2018-07-12T08:23:03.168Z - [32minfo[39m: start[300] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.168Z - [32minfo[39m: start[300] time[575] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.169Z - [32minfo[39m: start[300] time[575] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.169Z - [32minfo[39m: start[300] time[91] tag[metricEndOfCallBack]
2018-07-12T08:23:03.169Z - [32minfo[39m: start[1531383783169] time[91] tag[metricOfPerfObsCallBackConsumerFunction]
2018-07-12T08:23:03.170Z - [32minfo[39m: start[1531383783077] time[93] tag[metricConsumeSyncQueueProcessingTime]
2018-07-12T08:23:03.194Z - [32minfo[39m: start[1531383783194] time[0] tag[metricConsumeRecursiveProcessingTime]
2018-07-12T08:23:03.195Z - [32minfo[39m: start[1531383783194] time[1] tag[metricConsumeSyncQueueResolveProcessingTime]
2018-07-12T08:23:03.210Z - [32minfo[39m: start[1531383783194] time[4] tag[metricConsumeRecursiveConsumeProcessingTime]
2018-07-12T08:23:03.212Z - [32minfo[39m: Processing a message batch of size 100
2018-07-12T08:23:03.212Z - [32minfo[39m: guid=301:uuid - receivedMessage:process
2018-07-12T08:23:03.213Z - [32minfo[39m: start[301] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.213Z - [32minfo[39m: start[301] time[619] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.213Z - [32minfo[39m: start[301] time[619] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.213Z - [32minfo[39m: guid=302:uuid - receivedMessage:process
2018-07-12T08:23:03.214Z - [32minfo[39m: start[302] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.214Z - [32minfo[39m: start[302] time[619] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.214Z - [32minfo[39m: start[302] time[619] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.214Z - [32minfo[39m: guid=303:uuid - receivedMessage:process
2018-07-12T08:23:03.214Z - [32minfo[39m: start[303] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.215Z - [32minfo[39m: start[303] time[620] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.215Z - [32minfo[39m: start[303] time[620] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.215Z - [32minfo[39m: guid=304:uuid - receivedMessage:process
2018-07-12T08:23:03.215Z - [32minfo[39m: start[304] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.215Z - [32minfo[39m: start[304] time[620] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.216Z - [32minfo[39m: start[304] time[620] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.216Z - [32minfo[39m: guid=305:uuid - receivedMessage:process
2018-07-12T08:23:03.216Z - [32minfo[39m: start[305] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.216Z - [32minfo[39m: start[305] time[621] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.216Z - [32minfo[39m: start[305] time[621] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.217Z - [32minfo[39m: guid=306:uuid - receivedMessage:process
2018-07-12T08:23:03.217Z - [32minfo[39m: start[306] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.217Z - [32minfo[39m: start[306] time[621] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.217Z - [32minfo[39m: start[306] time[621] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.217Z - [32minfo[39m: guid=307:uuid - receivedMessage:process
2018-07-12T08:23:03.217Z - [32minfo[39m: start[307] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.218Z - [32minfo[39m: start[307] time[620] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.218Z - [32minfo[39m: start[307] time[620] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.218Z - [32minfo[39m: guid=308:uuid - receivedMessage:process
2018-07-12T08:23:03.218Z - [32minfo[39m: start[308] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.218Z - [32minfo[39m: start[308] time[621] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.218Z - [32minfo[39m: start[308] time[621] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.218Z - [32minfo[39m: guid=309:uuid - receivedMessage:process
2018-07-12T08:23:03.219Z - [32minfo[39m: start[309] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.219Z - [32minfo[39m: start[309] time[620] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.219Z - [32minfo[39m: start[309] time[620] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.219Z - [32minfo[39m: guid=310:uuid - receivedMessage:process
2018-07-12T08:23:03.219Z - [32minfo[39m: start[310] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.220Z - [32minfo[39m: start[310] time[621] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.220Z - [32minfo[39m: start[310] time[621] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.220Z - [32minfo[39m: guid=311:uuid - receivedMessage:process
2018-07-12T08:23:03.220Z - [32minfo[39m: start[311] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.220Z - [32minfo[39m: start[311] time[621] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.221Z - [32minfo[39m: start[311] time[621] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.221Z - [32minfo[39m: guid=312:uuid - receivedMessage:process
2018-07-12T08:23:03.221Z - [32minfo[39m: start[312] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.221Z - [32minfo[39m: start[312] time[622] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.221Z - [32minfo[39m: start[312] time[622] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.222Z - [32minfo[39m: guid=313:uuid - receivedMessage:process
2018-07-12T08:23:03.222Z - [32minfo[39m: start[313] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.222Z - [32minfo[39m: start[313] time[621] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.222Z - [32minfo[39m: start[313] time[620] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.222Z - [32minfo[39m: guid=314:uuid - receivedMessage:process
2018-07-12T08:23:03.222Z - [32minfo[39m: start[314] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.223Z - [32minfo[39m: start[314] time[621] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.223Z - [32minfo[39m: start[314] time[621] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.223Z - [32minfo[39m: guid=315:uuid - receivedMessage:process
2018-07-12T08:23:03.223Z - [32minfo[39m: start[315] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.223Z - [32minfo[39m: start[315] time[622] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.223Z - [32minfo[39m: start[315] time[621] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.224Z - [32minfo[39m: guid=316:uuid - receivedMessage:process
2018-07-12T08:23:03.224Z - [32minfo[39m: start[316] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.224Z - [32minfo[39m: start[316] time[622] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.224Z - [32minfo[39m: start[316] time[622] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.224Z - [32minfo[39m: guid=317:uuid - receivedMessage:process
2018-07-12T08:23:03.224Z - [32minfo[39m: start[317] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.225Z - [32minfo[39m: start[317] time[621] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.225Z - [32minfo[39m: start[317] time[621] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.225Z - [32minfo[39m: guid=318:uuid - receivedMessage:process
2018-07-12T08:23:03.225Z - [32minfo[39m: start[318] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.225Z - [32minfo[39m: start[318] time[622] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.226Z - [32minfo[39m: start[318] time[621] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.226Z - [32minfo[39m: guid=319:uuid - receivedMessage:process
2018-07-12T08:23:03.226Z - [32minfo[39m: start[319] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.226Z - [32minfo[39m: start[319] time[622] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.226Z - [32minfo[39m: start[319] time[622] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.226Z - [32minfo[39m: guid=320:uuid - receivedMessage:process
2018-07-12T08:23:03.226Z - [32minfo[39m: start[320] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.227Z - [32minfo[39m: start[320] time[622] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.227Z - [32minfo[39m: start[320] time[621] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.227Z - [32minfo[39m: guid=321:uuid - receivedMessage:process
2018-07-12T08:23:03.227Z - [32minfo[39m: start[321] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.227Z - [32minfo[39m: start[321] time[622] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.227Z - [32minfo[39m: start[321] time[622] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.227Z - [32minfo[39m: guid=322:uuid - receivedMessage:process
2018-07-12T08:23:03.228Z - [32minfo[39m: start[322] time[1] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.228Z - [32minfo[39m: start[322] time[622] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.228Z - [32minfo[39m: start[322] time[621] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.228Z - [32minfo[39m: guid=323:uuid - receivedMessage:process
2018-07-12T08:23:03.228Z - [32minfo[39m: start[323] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.229Z - [32minfo[39m: start[323] time[622] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.229Z - [32minfo[39m: start[323] time[622] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.230Z - [32minfo[39m: guid=324:uuid - receivedMessage:process
2018-07-12T08:23:03.230Z - [32minfo[39m: start[324] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.230Z - [32minfo[39m: start[324] time[624] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.230Z - [32minfo[39m: start[324] time[624] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.230Z - [32minfo[39m: guid=325:uuid - receivedMessage:process
2018-07-12T08:23:03.231Z - [32minfo[39m: start[325] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.231Z - [32minfo[39m: start[325] time[623] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.231Z - [32minfo[39m: start[325] time[623] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.231Z - [32minfo[39m: guid=326:uuid - receivedMessage:process
2018-07-12T08:23:03.231Z - [32minfo[39m: start[326] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.231Z - [32minfo[39m: start[326] time[624] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.231Z - [32minfo[39m: start[326] time[624] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.232Z - [32minfo[39m: guid=327:uuid - receivedMessage:process
2018-07-12T08:23:03.232Z - [32minfo[39m: start[327] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.232Z - [32minfo[39m: start[327] time[624] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.232Z - [32minfo[39m: start[327] time[624] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.232Z - [32minfo[39m: guid=328:uuid - receivedMessage:process
2018-07-12T08:23:03.233Z - [32minfo[39m: start[328] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.233Z - [32minfo[39m: start[328] time[624] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.233Z - [32minfo[39m: start[328] time[624] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.233Z - [32minfo[39m: guid=329:uuid - receivedMessage:process
2018-07-12T08:23:03.233Z - [32minfo[39m: start[329] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.233Z - [32minfo[39m: start[329] time[624] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.234Z - [32minfo[39m: start[329] time[624] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.234Z - [32minfo[39m: guid=330:uuid - receivedMessage:process
2018-07-12T08:23:03.234Z - [32minfo[39m: start[330] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.234Z - [32minfo[39m: start[330] time[625] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.234Z - [32minfo[39m: start[330] time[625] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.234Z - [32minfo[39m: guid=331:uuid - receivedMessage:process
2018-07-12T08:23:03.235Z - [32minfo[39m: start[331] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
2018-07-12T08:23:03.235Z - [32minfo[39m: start[331] time[624] tag[metricTimeDiffFromMessageSendToEnd]
2018-07-12T08:23:03.235Z - [32minfo[39m: start[331] time[624] tag[metricTimeDiffFromDropoffToEnd]
2018-07-12T08:23:03.235Z - [32minfo[39m: guid=332:uuid - receivedMessage:process
2018-07-12T08:23:03.235Z - [32minfo[39m: start[332] time[0] tag[metricTimeDiffFromMessageSendToDropoff]
